tx_hash,trove_owner,collateral_redeemed,number_of_collateral_tokens,debt,operation,timestamp,block_number
0x88f6e6264452cc2c8f63b7563114203372dacdc3d8e0766eebad8550d1227262,0x2Bf3712ba246AAa2D6A8e132E7c054672fc0B17B,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,1895277302264570771,4004900000000000000000,2,1709748609,59617758
0x65a49832a2cd4d6e80b64fa1b3dbac87080c2ec2887cffa3da9c763a31bc5d2c,0x2Bf3712ba246AAa2D6A8e132E7c054672fc0B17B,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,1705369511192919548,3271250000000000000000,2,1709733212,59591501
0x8311512f6c613de15be94cbcc7dc8bab965baa233fdf2f286e0cd385f360c6b5,0xe5D3284584942b3d2d65057F109ebccED35C9799,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1185906036294464145225,624357770117143039923,2,1709713086,59551665
0xf082aa4b320a272887cc7d7f90861a9f036a020c25bb8bc7b7128816f67675d4,0xf70BB530bFcAe94423D7768e9f00E8555c6e1280,0x201EBa5CC46D216Ce6DC03F6a759e8E766e956aE,1029409157,800960000000000000000,2,1709709012,59544016
0xac036c88969c16a12cb449f57bb006aeba383056b05c115b5244cdc7f68a596e,0x231D04d32DdC9573b775B1738B51F8108639017c,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,396372521086510650,673325000000000000000,2,1709704671,59536608
0x8e87ad4bbc5563935d4fd359f3c239114a6054c67195045c2873b6e3460b345f,0x97D37E8B619cF4C6145da456766CA4FA157292D3,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,3956206642068326923472,2150209565063786491997,2,1709680134,59483842
0x1426092c6511318cf082a16efb98802f7baf05754ecde7e178d31c808f8b576a,0x329CfE850FF4CF637aa2353ef2D3672156E54d6C,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,1684378861783158274,3184046286394236989610,2,1709674772,59459493
0x7621c5eefe819ced805c9aab835fd74478138471729e15fc1d4ca78953854a0b,0xe5D3284584942b3d2d65057F109ebccED35C9799,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1185906036294464145225,473607770117143039923,2,1709641819,59394946
0xaffb87015987d223f9d46979dd2958c6761b24cf585b41a05ce0b7a4c9ccfa93,0xe5D3284584942b3d2d65057F109ebccED35C9799,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1185906036294464145225,608000000000000000000,0,1709641505,59394206
0x2fc2ea59b12633b60e0d5acbfd176a37b916b4e1f08d38a39cbb46444560481f,0x1D378a62412B1BD6116d0DB7DfE5d83410387898,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,22392767139032209117,62516000000000000000000,2,1709635259,59382795
0x7a517c154d511a62fd1c84a1bc6b88fcc479ee7f7d29bf6bd987813d23eab423,0x4f6dbDD215D8612B8e41a1950A3CB10e1624BA70,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,3877249401,2619250000000000000000,2,1709604870,59334282
0x3903ca93397752a65a88a78fe7a089d2c53c075f8356b902d51914c106eea06d,0x687bD49516Dc9a066e9c43f3AF8bB439317D31c0,0xcDA86A272531e8640cD7F1a92c01839911B90bb0,24584404787726236,55250000000000000000,0,1709596473,59324491
0xec4d392da4e398f14a5ff089e1b0896690b7b1ad3fb82485060809714604a3f0,0xecd01ce2eb33fc1B4588a9f61Ce62B5012569104,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1707066392084008992895,929600000000000000000,2,1709591782,59302212
0x20de92da028f8c1458db07895452562bb1765c51433e8ee39a0a032730a8f531,0x97D37E8B619cF4C6145da456766CA4FA157292D3,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,3894313227345682890493,2150209565063786491997,2,1709584187,59277874
0x42ada9ab64ae14363ce9d681afaac62d97eda7670d119d5c22a081b5165ab972,0xA5b5B85f0C5209998Be7aa72e17f0Ae289bc71bA,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,11678774825,9552500000000000000000,2,1709568117,59248893
0x3c96091c0f1fdd31182531ed210e79f2cabf1300bd6b3f789b3b780fb617338d,0x5A98dBcEeCa053b7845Fc4dD79124F66908AdE50,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,0,0,1,1709548709,59213776
0x28643d7c4abeda537389ddec1933f28bb80313f4fd1c5b69c6bf482825a6b119,0xFe5000A4E2cD553Fc8cE9133de0ce80C6Ffc4FC8,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,5801927945,5432000000000000000000,0,1709512205,59162456
0xca0945a1f9d86b58d99f48fcade1f167fbc3f6f407449e004a1d6079b73f5b35,0x231D04d32DdC9573b775B1738B51F8108639017c,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,303186129104261611,522575000000000000000,2,1709500296,59120479
0x88cce0c09fcc0680b005ece2f8cb2263878f00587223af2701ac8bff22bdff27,0x97D37E8B619cF4C6145da456766CA4FA157292D3,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,3837995175671689574786,2150209565063786491997,2,1709468131,59060605
0x4b7769cd6656eea2682292d506be885645313735bf8ee5a19fd910f5342417cc,0x329CfE850FF4CF637aa2353ef2D3672156E54d6C,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,11684378861783158274,20205570350000000000000,2,1709452826,59032289
0xdb9663f453b6ccd422bf2c09a35256dbce8dd2543ecd43a682c3c84111245da6,0x4936f33b7B060c7336fD0e4c61316EA248DA6827,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1375908223156227741011,525665000000000000000,2,1709426393,58987561
0x2126c148ac9e49110a437a2cdd122eaf8f10517cab46c14bb9ba4f9e7386b039,0x3c5Aac016EF2F178e8699D6208796A2D67557fe2,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,6048675572456150833,5207885000000000000000,2,1709401317,58915955
0x2eab55dc6681315a53581564938907298583444fc38725f0adcc18ff80828694,0x31DDDf4E2ac81403FA9b993CfBE4CA535a1656b5,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,305000000000000000,437150000000000000000,2,1709391009,58896135
0xded62d30a6c31c3251819428fddfe43372905d9f29b8d42660e9d47ae331e093,0x3c5Aac016EF2F178e8699D6208796A2D67557fe2,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,2538948233584770695,3197885000000000000000,2,1709311505,58726606
0x3ea61c063794b12eb41da6271434b33e42afbe377a706368daae32f0d8e74a61,0x329CfE850FF4CF637aa2353ef2D3672156E54d6C,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,11684378861783158274,19085930000000000000000,2,1709227609,58532520
0xa06f57e8d500bc2fc1c1ea34333578f5feaf48b55651de98f6740b9d656b3b6f,0x97D37E8B619cF4C6145da456766CA4FA157292D3,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,3727289783376676192871,2150209565063786491997,2,1709213086,58501944
0xca9cb5a02dd3c738bcdbb7f383bcd6030234db77b376df33f71899324299f06e,0x1D378a62412B1BD6116d0DB7DfE5d83410387898,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,10424514241445564238,27341000000000000000000,2,1709208397,58493380
0x32772d53ca9a7a23a5cd8b3a4ca27fe4a71d3ae51594cf6834ccaac7c59645d2,0x16ef04260Ca959C75bd8d4247874517c9cF74d12,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,5724138203004781562,14778500000000000000000,2,1709195561,58471844
0xf70b3dafc9aa3ebb78c0770458a012b8bf546e14afd6b9f0c5b7ae1a16ea5944,0x0C3458dC74Cd062E0754d5deF7d0E70F93185E38,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,888873377,658250000000000000000,0,1709185149,58450695
0x9d4a88bb1163681d4006b99bc62f7371aea6629fbef86dc4bc5dfd605a161e7c,0xA5b5B85f0C5209998Be7aa72e17f0Ae289bc71bA,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,10048612468,8045000000000000000000,0,1709174651,58432825
0xada9769d79b8093ff3472b38a19f56f0e5a5ec194ce85f2206ce673adc4b6dc7,0x231D04d32DdC9573b775B1738B51F8108639017c,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,0,0,1,1709164800,58422301
0x279e8d41045d0669ad23bfc12cfacd0e01b5a21512061cf5424a0ca2c416685d,0x231D04d32DdC9573b775B1738B51F8108639017c,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,303186129104261611,437150000000000000000,2,1709161267,58419367
0x1a86328b3dd57c69815b4f00444a919e6b777d45c30e0a314abf8f90e29756c8,0xff18f386A5412A1404542936D8Be8FbfEC350fF4,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,402491197536317675211,185900000000000000000,0,1709149471,58409147
0xa0c509845858dec9031d67326cd07dca0008090e48aadad68b591aead33371a2,0x0c7BE72E04d4aFa9D848c7346f6984Ed3f41e4e0,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,0,0,1,1709129643,58370873
0x485b769eeab66c86ddcc0df7c1451782820baedcf0012e25b69909fff9c9fdcc,0xB118FD9852ec6762ed38799CB43F0Ad1f0d29a2e,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,15162965523881797348347,5080250000000000000000,2,1709110668,58328132
0x820d70e7e0035cad711174838651db1bfe3db8d6ffc67574ab9b08506f4ee9b6,0x97D37E8B619cF4C6145da456766CA4FA157292D3,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,3537946793476812221193,2150209565063786491997,2,1709097134,58297197
0x18bec412e53161654505e1ed0268c291566da6882057a782ebd3543edf7e3af1,0xF482F1fCC386F0B62E4933c44cd4Bfd89585Add3,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1000000000000000000000,300470000000000000000,2,1709084885,58273470
0x4f1e519efcc8114efc463843ca2ddfa371a8b564b27d98d93e82497b1fd85df9,0x97D37E8B619cF4C6145da456766CA4FA157292D3,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,3537946793476812221193,1898959565063786491997,2,1709078266,58261723
0xaca79f00d7d2d792eb9f027c1e11e975c1bdcfc9a6e2945466d6278d410e4101,0x3c5Aac016EF2F178e8699D6208796A2D67557fe2,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,2538948233584770695,2517500000000000000000,2,1709013844,58104594
0xad2e11479a3105fb237a8c6bc015df972aa2900a28891ee4adc4f3ac7e95cba0,0x4936f33b7B060c7336fD0e4c61316EA248DA6827,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1300521158186580369084,525665000000000000000,2,1709006906,58092084
0x8cba5d4ba3a9c820eb4a60dc2cb751a29aaddbe4a128ac33c96f348731aede1a,0xBa06CD08589f7aE5827d72026107c5B903A088Ce,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,2683393667607945608234,902465000000000000000,2,1708996704,58072079
0xf3c22fdd37d8a6b2e5b999435f12fc77fc66408a1e91fe2875910ec49d69d8b9,0xCf5a599892a1908A3d9e0C294A5e997447283FB9,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,1361002516766879080,1291400000000000000000,0,1708988536,58049524
0xa7ed110f78e506398502cdfb01fdb16c73e1692dde92d873744adaa2f22490e7,0xc445A4d722d2793BD351779378AA85fd45adeE84,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,282505396998246433672,158765000000000000000,2,1708955805,57980771
0x5e549d273f5bdcea60414d845ba7f7951a4ffa058bd7df730631d9c5d551b2ac,0xB573f01f2901c0dB3E14Ec80C6E12e4868DEC864,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,1997417317948968884,4025000000000000000000,0,1708950096,57966564
0x4b8bb2a13ce84aa28c1899609ca876a936e7686b3a1d94a653bcf6323d6821ed,0xB577517FB7A0A174551d6933c7Ff2F0EEA3004b6,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1100000000000000000000,423546059989149820307,2,1708948234,57960669
0x4ce5cdcd0d30f89ded3db8e0868f5d315d2c62767e0d6fb61752e211f1c40ce1,0x97D37E8B619cF4C6145da456766CA4FA157292D3,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,3469708615249645837438,1898959565063786491997,2,1708942016,57940259
0x86a715c4debb7686ae3f7682c134b60710cf3e27287b74e954699c50a1909ec5,0x231D04d32DdC9573b775B1738B51F8108639017c,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,229428386994689949,336650000000000000000,2,1708939254,57930878
0xb1c196995b3ce1e812cf1bd2d4cfbb7bcbf6a974982d692919ddcb664b18aa78,0x16ef04260Ca959C75bd8d4247874517c9cF74d12,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,5724138203004781562,14276000000000000000000,2,1708909038,57838003
0x56617a28c2b1f7cbc164b8d093d8c290a013e6503a4285811f334d76691ab59f,0x16ef04260Ca959C75bd8d4247874517c9cF74d12,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,5724138203004781562,13271000000000000000000,2,1708906885,57831338
0x282a2618f6e4cf323cb9b67c569c6009f19d07f3f50f5bf7821ee2c304cd000f,0x3e8E36AC89A038b5b992499f8E94922E9c76E013,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,60004867,55004674206797660873,2,1708896584,57805991
0xf86344619f11432c1b01e335c66535c1b32dedfeb0bdbc7ba9ae5e46809a80b6,0x3e8E36AC89A038b5b992499f8E94922E9c76E013,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,142634867,59704674206797660873,2,1708892772,57798246
0x362320a93cb848f866205e9287257b94463c78497f5a835e92e5042f0ca700aa,0x3e8E36AC89A038b5b992499f8E94922E9c76E013,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,26242634867,20559704674206797660873,2,1708869025,57747074
0xa03a24b163b2649a7b17e958d7fba9f4367e5fa3b68f27a0a7aac187b2f26d0d,0x1D378a62412B1BD6116d0DB7DfE5d83410387898,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,22915295792,19825610000000000000000,2,1708843727,57676998
0x5084a300c31ff5087541e48694e04416331c190aaa176df326fd39561462bcdc,0x1D378a62412B1BD6116d0DB7DfE5d83410387898,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,20618811948,17592500000000000000000,0,1708842858,57674494
0x32be6dddb29587c7e6c8df88ae4190d1ded2d1e868d7c29760fa30f40481300e,0x97D37E8B619cF4C6145da456766CA4FA157292D3,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,3469708615249645837438,1697959565063786491997,2,1708835063,57653405
0xf4cb71771543c76da7d85eb1b53d267fdd7853546846fb300e437de0b32293cf,0x3e8E36AC89A038b5b992499f8E94922E9c76E013,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,26242634867,20621819898102374298941,2,1708792877,57563256
0xc1f0007d6d35aaacf5dd6541ea0137e341b1c1764bd345dd1018d20a5a6056ea,0xB577517FB7A0A174551d6933c7Ff2F0EEA3004b6,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1300000000000000000000,487400000000000000000,0,1708781399,57536009
0x6df6191c2914b17481ce7380c24c5754af07dd11335e23223f1c020297cec47a,0x9Bf54f8f157F01F22D8A1Dfb287f9CD916b3FB9F,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,604849360668975379634,241500000000000000000,2,1708775565,57520625
0x2949af10be0dd8e70d1315703d4763edc0ae06a8feef334d7e7f2b10ae39a8a7,0x6D3B90747dbf5883bF88fF7Eb5fCC86f408b5409,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,0,0,1,1708750250,57455349
0x84fd580d48d844554c52ee4267d7cedaed9c0c51c2cf3f0a56aecee22e68463b,0x3e8E36AC89A038b5b992499f8E94922E9c76E013,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,26242634867,20808856043081688713222,2,1708714270,57351282
0xbb09f80aa435496560ea9cbf1668c690c182891fa2d2bb440b86dbee4691a248,0xBa06CD08589f7aE5827d72026107c5B903A088Ce,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1975605121757185504821,701465000000000000000,2,1708711596,57343751
0x2ee7d264591ece96b14ead826782cce90b00b2f9661e7894053d302f89b85064,0x3e8E36AC89A038b5b992499f8E94922E9c76E013,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,26242634867,20863627641460970713666,2,1708707712,57334341
0x85677f49ee9454af27a08604e0bc712d4f7180fe850221bc7983a8afd415c844,0x3e8E36AC89A038b5b992499f8E94922E9c76E013,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,26242634867,20937189542690548228730,2,1708689932,57297396
0xaac3756cc1f15e937d17acad92d896cb4be629858b87934f5b30a6030ddb95ed,0xecd01ce2eb33fc1B4588a9f61Ce62B5012569104,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1380457292171837346885,628100000000000000000,2,1708681091,57279054
0xd0e4029f2f8277ab104ebcc5efd8d0ce530e8368e4cfc1c053c362f7ad1f4033,0x4936f33b7B060c7336fD0e4c61316EA248DA6827,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1300521158186580369084,447275000000000000000,2,1708669962,57257666
0x4ea431d86098d3f0d1cb6bdfed8b212c8fe99eb59d59d5a1074db8ee9fe64454,0x16ef04260Ca959C75bd8d4247874517c9cF74d12,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,5724138203004781562,12567500000000000000000,2,1708653222,57223516
0x6938705f7c094e9208ad9c301a1aa91f4006c76c998c104401506d16754bbf5c,0x3c5Aac016EF2F178e8699D6208796A2D67557fe2,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,538948233584770695,809000000000000000000,0,1708647003,57215256
0xc35e72132c590a401a7bb9b4339361251b91ac4562090c38e1ceadadf5ebcca2,0x3e8E36AC89A038b5b992499f8E94922E9c76E013,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,26242634867,21179378541790814532547,2,1708624478,57153646
0x98f72fa081131621f8bf86f26887d83ac89b9a37f345b7a0801d0f2b41a2bac8,0x3e8E36AC89A038b5b992499f8E94922E9c76E013,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,26242634867,21239173169753802118455,2,1708612279,57131925
0x6c9b42b73e3a6225de14d0d41dd37abdd3138ec18cc72084cef12df640cb651f,0x3e8E36AC89A038b5b992499f8E94922E9c76E013,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,26242634867,21267774972807875174367,2,1708609596,57125638
0x78208a85987c8aa48fcd121776b30a05149dd2ccd01b25e441ae71f978fb1df3,0x5Be66f4095f89BD18aBE4aE9d2acD5021EC433Bc,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1349504683004493685984,450250000000000000000,2,1708579265,57041312
0x3eb55db34c7246446843b8e828a054656bb7437d103dd5a2e7df7acf0fdc23f6,0x3e8E36AC89A038b5b992499f8E94922E9c76E013,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,26242634867,21516265580354291238572,2,1708550279,56956266
0x197f370c3dbd23add69e7c869af879f174b54972099c8d584b2cd1c67485c100,0x3e8E36AC89A038b5b992499f8E94922E9c76E013,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,26242634867,21578314351433975134979,2,1708541491,56928495
0xd3554d4d3a770817d56bf07dc25573bda05b37d147fa17cde3037035c9e6ede7,0xbA3ee5e1ef6Ff94e408D218E04be1b739B46d178,0x201EBa5CC46D216Ce6DC03F6a759e8E766e956aE,0,0,1,1708526028,56892290
0x1630b3585337e4e5f4e5dc9fd8433f48b50bf1e1efe8e20fda921cf0bdbee54c,0x37eedb7AC276bD6c894e81B8937b0b0BAB154E22,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,0,0,1,1708519913,56875317
0xa483ddce1213b9a14630e5671d40af41bd9a6aef6f78087dc17c7b02b04dd044,0x53c76EDEB3B27ba1b14FaaD18adFc6B17408C471,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,0,0,1,1708517692,56869535
0xf480fb8d076105c764b2b819c18d2729b7a486394e98305584e0a9e71eb04673,0x97D37E8B619cF4C6145da456766CA4FA157292D3,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,3469708615249645837438,1769562027678076608677,2,1708494584,56794219
0x35b458a747a73a8034ba2e7616d9221a524fa0412e03fbb9b11332e18af0b1ef,0x3e8E36AC89A038b5b992499f8E94922E9c76E013,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,26242634867,21612500000000000000000,2,1708473263,56748434
0xead3158e86e5692997b8b65d74e4dbbe1c012c81b25101f4e07b6776dfd72f49,0x3e8E36AC89A038b5b992499f8E94922E9c76E013,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,15000000000,12065000000000000000000,0,1708468600,56730607
0xa7da55af7d21f287f1725ec20a080e81094a797e8165d9ad03cc0624d618aaca,0xEEcafff217eAa6928c0cFD89be0613c518cc928E,0x201EBa5CC46D216Ce6DC03F6a759e8E766e956aE,7798305534,7040000000000000000000,2,1708466847,56727893
0x56b39b9b7e895f2a005d32af1acacc67af6b8a994ecc20be4fc2421d97631796,0x7658f261257B99b83527a353e252544B122817Eb,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,1100605781647401501,2417000000000000000000,2,1708461017,56712109
0x68613f8b1a8ac6f6e6431daf64755a80113adcb562958dd111ba97f4b046e20c,0x231D04d32DdC9573b775B1738B51F8108639017c,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,101779724404891365,185900000000000000000,0,1708458500,56706073
0xb16d68e0a557bcaab9752eed9b3b78dc694efe46c5e8ebaeff2906f7436707bb,0x5897eABd827d38A5A8042051b9210bF6802e89D6,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,0,0,1,1708445805,56674789
0x108d316e3b6d7ea4479b671d5629073646459cebdea327a0382747bc2134b1e6,0x0c7BE72E04d4aFa9D848c7346f6984Ed3f41e4e0,0x201EBa5CC46D216Ce6DC03F6a759e8E766e956aE,0,0,1,1708410972,56586908
0x35dfbde88dffd1728f042595e4efa22d206de7afffdf05b5de34689a352178c8,0x2B185C762F6Fb49a07116EC06B238B58Fe2BeC53,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,72000000,65300000000000000000,0,1708405428,56570451
0x2455d797a87363911ae715f1bb0b25b6d5b50e27e46b3a62ae65a100fec9398b,0x5760f4126aE24e1E0FA650069Eb24bD64e7E3677,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,2550000000000000000000,1010000000000000000000,0,1708385988,56513184
0xd77ef81ae6198fba57e2d50e6bcbac1937ae9f66a51d7800c78d17e846c2c15e,0xa1ddd3455A909b6C3EfAB5ddc0C2706895104A0E,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,30000000000000000,55250000000000000000,0,1708381549,56494545
0x1f894bdac322f8f0013713d43202b6ec2267870be9842046f227b39280f68768,0x16ef04260Ca959C75bd8d4247874517c9cF74d12,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,3220654335402790623,7040000000000000000000,2,1708378951,56486875
0xa644f8e661949a1305f2d5526750293df42fe88af4c400b2c948508a6fbfa655,0x6D3B90747dbf5883bF88fF7Eb5fCC86f408b5409,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,12000058340000000000,27276680000000000000000,2,1708374218,56477670
0x7915f875a265a4e27c438e569fccadcfd9f6d7883d139bd4d6b57cce431d0a80,0x31DDDf4E2ac81403FA9b993CfBE4CA535a1656b5,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,250000000000000000,236150000000000000000,2,1708368706,56463973
0x436320d9d0e654eca8d06d80bfa6626ed9504293f5c0d338a209cbdc904d7125,0x5A98dBcEeCa053b7845Fc4dD79124F66908AdE50,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,5000000000,4527500000000000000000,0,1708361934,56449521
