tx_hash,trove_owner,collateral_redeemed,number_of_collateral_tokens,debt,operation,timestamp,block_number
0x9f4218749a9abb213ca52257a3d2a21de98e919799d68dfd91bd5af4df2dc504,0xb5693B3FE31603DC8E83bfadf52C00FA294Ddc17,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,111149856905902170318,56255000000000000000,0,1708353462,56431820
0xb808c4d5cef389f30e0f212bc26e77ebd6043650e5585b8c05b907bf99efaa42,0x5Be66f4095f89BD18aBE4aE9d2acD5021EC433Bc,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1239247559798696170467,400000000000000000000,2,1708342799,56405059
0x874eb8bebaf576f7f2d66306a3780341ce74f230357892d2b433904215fd06f8,0x37eedb7AC276bD6c894e81B8937b0b0BAB154E22,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,1100000000,894425000000000000000,2,1708338489,56392084
0xa0bb648722dcd2aff8be8505b4081457e5b8be1900363585e3186f5084654f1a,0x4406C04A6CbD9f812277e0E85594d809D7454405,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,400000005068182156416,145700000000000000000,0,1708257644,56172083
0x9a523a8fd97f1a8724de232b4aa3ef5793d8c7202b98ddfaf8df7b55cee3f417,0x97D37E8B619cF4C6145da456766CA4FA157292D3,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,3469708615249645837438,1795910000000000000000,2,1708233826,56068966
0x142cb6adcee79ba793b52961347ddca8b26635e2da6577cff5e49005bafdc502,0xD0d9E3505349BC945A414A6EC8fF8bcaDAbF20e3,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,0,0,1,1708230197,56057416
0x5fa003fae24dfae9a91ed217ff7b6e8f33eed2e53d11e51ea5307a91672fde2e,0x0c7BE72E04d4aFa9D848c7346f6984Ed3f41e4e0,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,8000000000000000000,15080000000000000000000,0,1708193089,55928315
0xe4daa14b3e9f60daedaef5df8751c95965c892adfa9efa881a7656234396cd0f,0xc6F37fD79af8e95a195BF48059Ab070C32DfF01E,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,0,0,1,1708184553,55901125
0x9d442cc53a541974fa9aad3853644f9cad868cb243e0c7bbde63208071f44764,0x97D37E8B619cF4C6145da456766CA4FA157292D3,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,3469708615249645837438,1494410000000000000000,2,1708149103,55772475
0x6bbf8683efbfd9e8ba640081b5364fa0d36598d1e0587d4ce452b46c506b1e5e,0x5897eABd827d38A5A8042051b9210bF6802e89D6,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,53530974506061228,119570000000000000000,0,1708128202,55710580
0xed2f4d072655af19abe9b453217a8545d0a9c363cd4c61e9bbdd3edab5861afc,0xD71d837b8ce264E9A24aCF9CdaEED32628acfcc0,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,0,0,1,1708125468,55704780
0x62abb32be20a5cae93632a27407d90ef91e7e1da5f8a8ed2f27c3a49c65ff6e4,0xBd5B329FC929154A61f9Cfb0736f001779ef8979,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1553679575011789924891,809000000000000000000,0,1708113719,55670159
0x76ae3cd403c45760108cf3cfbb0b4bc328d45db1b43abc2445419d12d05dd819,0xc6F37fD79af8e95a195BF48059Ab070C32DfF01E,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,51749555308125954,120575000000000000000,0,1708085995,55597809
0x514eaae3ff1ee2fc6f9b56f2689d975ef837dd18fed9ceb94d09a547d95cd094,0x5Be66f4095f89BD18aBE4aE9d2acD5021EC433Bc,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1234247559798696170467,401221250000000000000,2,1708083729,55591307
0xf8a42435db5ce7d71ab4dd859dd7777f43f6c07dee5f995ddf6ab431ff2f795b,0x53c76EDEB3B27ba1b14FaaD18adFc6B17408C471,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,1400000000,1110500000000000000000,0,1708046363,55470173
0x53cd9418fc9fc986db0b2d81ae9448edf94a02ab09799197a894e5aafceef16c,0x37eedb7AC276bD6c894e81B8937b0b0BAB154E22,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,1100000000,708500000000000000000,0,1708044247,55464163
0xc4aecdbdd9fc0fe15cb17195342244b212f46327bce814f779899b9b708addc6,0x329CfE850FF4CF637aa2353ef2D3672156E54d6C,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,7250496569488062558,10040930000000000000000,2,1708036673,55435494
0xbd2f581b2928d199b1d763361a267e7c2ee5d58cbaf9350c21bab739a0f84969,0x6D3B90747dbf5883bF88fF7Eb5fCC86f408b5409,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,10000058340000000000,21914000000000000000000,2,1708016218,55354328
0x416b6eb0f59d8b3f48d750b74ffceae8fe30276eeeea8f8142c067665be4a261,0x8d893429b077455f0dB9bc005536f441785eEeb2,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,377400000000000000,407000000000000000000,0,1708000905,55315365
0x37e3f981764f04cb3732291e43d0b844aa2d954e4ba76b916c9d50995c48ef41,0x16ef04260Ca959C75bd8d4247874517c9cF74d12,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,3220654335402790623,6638000000000000000000,0,1707999633,55311747
0xcb496466c6f91c103ac759cbf5d0149ce7302d602eaa59cc365f258e2bd8231f,0xC347Bc1c1d6d57Be8d2478b41684Ed18E60DBC58,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,2371503725,2165750000000000000000,0,1707988346,55274031
0x2c6f1c07f650c78eb3d98f91fbbee23609225cbb18f82e20a05d5f4e00e0182b,0xecd01ce2eb33fc1B4588a9f61Ce62B5012569104,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,535422360216389197722,346700000000000000000,0,1707986706,55266739
0x77aded9b1c4ce048df68bef74c62c32cd70c1a2bc5297f9ed113702c7da879a0,0x0c7BE72E04d4aFa9D848c7346f6984Ed3f41e4e0,0x201EBa5CC46D216Ce6DC03F6a759e8E766e956aE,9269000002,7040000000000000000000,2,1707973616,55199537
0x0581b4042773a18196de0be9a301d62be3951ce712a5b170bcb36b84a4eeb9e5,0x16ef04260Ca959C75bd8d4247874517c9cF74d12,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,15000000000,13572500000000000000000,2,1707966385,55155424
0x74dff9634b9b0a56acbd1688905720e6c985cb9a1dfbfe2c42c25838740feaf2,0x16ef04260Ca959C75bd8d4247874517c9cF74d12,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,11000000000,10055000000000000000000,0,1707961420,55134930
0x728774da4a9e9b40efd6266291a53162c49d78f29a5ff738cf66989189ef8050,0x329CfE850FF4CF637aa2353ef2D3672156E54d6C,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,6640496569488061626,8533430000000000000000,2,1707960024,55128716
0x28d71ecb658082c6bccc7821b242a07c6e5ff53ff65cd92350153ad386093c98,0xFe5000A4E2cD553Fc8cE9133de0ce80C6Ffc4FC8,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,2472375906759600497372,1160750000000000000000,2,1707957064,55118423
0xfba81887f5f0e7c3618328cfb0a32298dff07fe916c3a057a68adc72dd16e8c5,0xEEcafff217eAa6928c0cFD89be0613c518cc928E,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,0,0,1,1707953531,55109157
0x2de504fa8b19cc0cb9deb7abbec005004ca28f04a56f3c209274e2dac39f54e6,0xc445A4d722d2793BD351779378AA85fd45adeE84,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,214983029199306706034,98465000000000000000,2,1707949977,55099017
0xfe65da8af2274e8d8dfd1b7add7e0cc75f55abcfa43425a826e535a976828f6e,0xF446A474512900389C76b31998D1277914e7dE49,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,6650000000,5331500000000000000000,0,1707943889,55077274
0x544ddaf84957237e4bb7254ebb9599b78d5ecfca3075d6eb18534c1572cadd13,0x31DDDf4E2ac81403FA9b993CfBE4CA535a1656b5,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,210000000000000000,185900000000000000000,2,1707940311,55060271
0x3b43807f4ff1ca3d4fbedaf1874a025cc73d43d7e92e38271fa2249bb17e0b82,0x728E9EBcB91a354b112a1Ecf7Fd9eA8F1806bc5c,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,2834044948,2618000000000000000000,0,1707914281,54982872
0x2c03d122ea1abe2e541f7f855304c36a726ea6c2376216de4e6df9c580a6fab5,0xbA208F8Ba2fa377dfa9baE58A561D503C3F4d96C,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,3000000000000000000000,758750000000000000000,2,1707909836,54969148
0x14cad53c4191464b400251943dd611b8c6c7eb98741cdc6f716df4dac05ae824,0x8A97fE783d41CCCA8A5B8e858FB69D5c84b0445a,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,2000000000000000000000,608000000000000000000,0,1707886522,54876950
0xd2e6f96e3c23395923e591f92d738f38faa919e1939aac32143b3cf2a63a87b4,0xD0d9E3505349BC945A414A6EC8fF8bcaDAbF20e3,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,1603013286068716154,2015000000000000000000,0,1707882047,54862575
0x2d43cf12e725c526c4e7311a82275510c6af2100c17b89e92bdab80019de1417,0xF21D82c520B3598cdafcb7Df697c69f30cAe051b,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,379596228979683910,708500000000000000000,0,1707879714,54854618
0x1b2fecae07d244094b7291545f3b7665d3b8ae12e72ea5aa02d6f60efc50fe24,0xff18f386A5412A1404542936D8Be8FbfEC350fF4,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,1400000000000000000,2417000000000000000000,0,1707876063,54837149
0x90b6b21127bfb049cf9bec644841f0b641081a834f0c38975d91a61a6bbfcab5,0xBa06CD08589f7aE5827d72026107c5B903A088Ce,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1720115090396353418351,500465000000000000000,2,1707864356,54799765
0x914606f94f0e7d4d5ee1009b2e4f32ee25f21379fb32e6d16e40957dffd9c209,0xBa06CD08589f7aE5827d72026107c5B903A088Ce,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1000000000000000000000,407000000000000000000,0,1707863763,54797611
0x5bf73a9bb2ca4ebcaf39079e2bcfc1f971fb62ad845fc2e607cfd6834c87aa1f,0xA5b5B85f0C5209998Be7aa72e17f0Ae289bc71bA,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,0,0,1,1707839863,54732353
0x7fc29f1f501f5c2c6a7a312268705c1bcdf4c86dc3b8b825fd4a50cdb13911ad,0xA5b5B85f0C5209998Be7aa72e17f0Ae289bc71bA,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,10145361425550075260,107963462237386672554,2,1707839588,54731638
0x61160922ec0f19ea8bac321e597a06d9757787b73a39a7c832a8d0c6db595c11,0x91f4e48384F775B819C77C4901Db6CA6e2E92B80,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,77632721,66305000000000000000,2,1707822403,54678111
0xc5f220f7749903c5bf009e858ea43836940c619e905cbf0a61c2ea7e107ba7d6,0xFe5000A4E2cD553Fc8cE9133de0ce80C6Ffc4FC8,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,3691703457012880768,7542500000000000000000,0,1707814002,54644623
0x1b9433d82eb5eee72fbbe6f94c2c98a98fea1bd4330181d1831a689098283ec7,0x1D378a62412B1BD6116d0DB7DfE5d83410387898,0x201EBa5CC46D216Ce6DC03F6a759e8E766e956aE,5741850570,4527500000000000000000,0,1707810825,54631883
0xb5cade451c41828e60332300d887d784e3cf51d36431898317d574a00d9a58ba,0x6D3B90747dbf5883bF88fF7Eb5fCC86f408b5409,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,6891058340000000000,14678000000000000000000,2,1707806833,54612991
0x2c1d9691807c6de40612d6e9816ea937be6c11b0eedfe355af5503fcf7a041a9,0x4936f33b7B060c7336fD0e4c61316EA248DA6827,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1002000000000000000000,296525000000000000000,2,1707803549,54604183
0x82e051c7bbba85ea80fcd67c6ca2b963271ce163594696a4479735c614f88886,0x6D3B90747dbf5883bF88fF7Eb5fCC86f408b5409,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,3891058340000000000,8246000000000000000000,0,1707800336,54596670
0xd0b7001e485957bb19b2335ee81402292cc9ce2051f51ec77d3b87c956dc2444,0x329CfE850FF4CF637aa2353ef2D3672156E54d6C,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,3800496569488060707,4613930000000000000000,2,1707782657,54549209
0xd9f58d57194701453b2852ce842f98cad41178dec24de8a4b590d67984c31b5c,0xA5b5B85f0C5209998Be7aa72e17f0Ae289bc71bA,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,4178156325623385078,7040000000000000000000,0,1707770925,54515373
0xf1724233fce9cb292a1234dfb1a80c58169d286b23ae897a89ebed936d20663e,0x31DDDf4E2ac81403FA9b993CfBE4CA535a1656b5,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,110000000000000000,105500000000000000000,0,1707767635,54507751
0x1385322816f3185a8fe97da257c2be703535600a87a68156fed9d8936a7260f5,0x7f84aC1632E231582f162CED24d0B3c06A6d0118,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,99994840,80375000000000000000,0,1707727202,54403134
0xcf0ac869761569d291562f69e80f4359479128cf5de9e814390adda8327a9ace,0x8560293F8D0583118Cc1386133d307ACE5aCC8B6,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1490051236906293464807,302687079077773992345,2,1707724415,54394345
0x8a8d0ad954aba592a3c715adf5c28ba55bc4a9dbd048012e75b73a11f6a972f3,0x329CfE850FF4CF637aa2353ef2D3672156E54d6C,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,3800496569488060707,4211930000000000000000,2,1707718387,54370143
0x8aa523a9a4d6f7e6601cec6b0a916d4b26ecc72888ef355c082e3159ab645efc,0x4C3490dF15edFa178333445ce568EC6D99b5d71c,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,66110190,55250000000000000000,0,1707714850,54355568
0xa572a0d927868b066e3f93f8ee193fe8efebfd61f81945a71e6fbbf6d1d9b206,0x4C3490dF15edFa178333445ce568EC6D99b5d71c,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,0,0,1,1707712159,54344955
0x7aac0fae0a5ecad0120d6d8fc3465f3ccf35c96031c8daeb6f530655364aa60a,0x1ceed4B97D743903CcA0A79D238327eFD78e03bd,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,0,0,1,1707534645,53869694
0x017a17b37417acecc45fedb817c224f5aafdbd1fc0bf76a0a41b3472e6e7973a,0xDe93A283495fA2834047B53871A8E4e09f96d841,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,459850085020144853,608000000000000000000,0,1707518408,53827838
0xf44f77e6ee85d17ceb8f23ef3ba91ea54178935d69b16c5592c04157cc240341,0x329CfE850FF4CF637aa2353ef2D3672156E54d6C,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,3800496569488060707,3809930000000000000000,2,1707510783,53800463
0x9ab428b0b8489cc814e3538bc8b5b9c5f454619cf2d511d83dab9d8d799aaa55,0xFE49F9193ef934f403455016A191e208dc2374E8,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,0,0,1,1707499779,53776715
0x58af097138fd985cfdab8915294c5cbb6dab730b433d768a35906a1de3eca030,0x97D37E8B619cF4C6145da456766CA4FA157292D3,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,2590171263,2216000000000000000000,2,1707472292,53724928
0xbc3bd63c00a17dd0039ef28cdbfb30e9320295d14d3f7d25f7234ef86b2cd6a8,0x329CfE850FF4CF637aa2353ef2D3672156E54d6C,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,1925441719592194930,1864250000000000000000,2,1707468083,53715591
0x79fbfd923d6d87e3e4c2396bdafaf71109dd5ee6d2cad7045c297c06f8114250,0x329CfE850FF4CF637aa2353ef2D3672156E54d6C,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,262472058744852772,256250000000000000000,0,1707459640,53700365
0xc63d276ea2d154e121cd7d1e40a3e52ef6e85cd6ec7bfdf01c8f37c93c654364,0x76fc3cdFCF1EFbb989379118705b92Ce5596dc88,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,3000000000000000000,2517500000000000000000,0,1707431131,53650533
0xec1126c98c8e5c3fa52804a65c815278ff64f26d62b346a94488644b79021989,0x1ceed4B97D743903CcA0A79D238327eFD78e03bd,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,400000000000000000,519560000000000000000,0,1707424588,53634613
0x43e6b78c72c45679e2399f3c43cfca6515e1a43533eb37eddf804d3e32070dc7,0xEEcafff217eAa6928c0cFD89be0613c518cc928E,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,583669607,459260000000000000000,2,1707419996,53624419
0x46657fdd48b34bcdcfcf1faadbd5c9e840f960a39911fe8c0aa7e8791481f415,0x515F4055395db22C06DA6FbDD7Cac92A08a01EEa,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,5021985000,4723108175000000000000,0,1707415923,53616794
0x49a1eabfc89bc3bfc3f643fc14ad7eed39823a382b8d20e2377c29d0f59e7886,0xB118FD9852ec6762ed38799CB43F0Ad1f0d29a2e,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,162965523881797348347,55250000000000000000,0,1707403494,53594345
0xac6def16bfce2c7051dfe63c75e0e01a5bdb9e77aecb5684275283e7c9c19a66,0x5Ba0De4a99D9e3DF62c6b0D02f2F52E7C90a0752,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,0,0,1,1707396540,53582533
0xb489f054350ce09594f8f8c81a91bd35cd5af919f975666c123e7fae2526006b,0x8560293F8D0583118Cc1386133d307ACE5aCC8B6,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1245205904974334677312,356750000000000000000,0,1707390959,53572486
0x59d27cd083e21485a8a0bdf5f845488fb2c5c919c8fb5042aad6348205d6de25,0x91f4e48384F775B819C77C4901Db6CA6e2E92B80,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,77632721,55250000000000000000,0,1707384098,53558515
0xbae312001adcabc5622957107fdee4f1fc2e1e14b42dfecd3d93fc2246069c2a,0x5Be66f4095f89BD18aBE4aE9d2acD5021EC433Bc,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,569247559798696170467,155750000000000000000,0,1707382725,53555003
0x62f458a67c46964c56848f1954d2782659512aa6292b6c161a8cf7a13d29a9ee,0x7Cb552152e2b28F9f6911c51B69B0d8D1FADafe1,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,149459242,60374999872398361044,2,1707372950,53531519
0x140fac4d1b8d26ab45d07a997b2a8839d6b1aed01a8b4f1cfd7e00cce1a46f63,0x4936f33b7B060c7336fD0e4c61316EA248DA6827,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,1002000000000000000000,256250000000000000000,2,1707370080,53521932
0x37fb34c77a7e5a724dc99705a1b73b88b1a2a66a16c794e22376f7f4bb3f1029,0x4f6dbDD215D8612B8e41a1950A3CB10e1624BA70,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,3126523086,1614250000000000000000,2,1707367539,53514606
0xb4ae6b536c310772299749ef7f0fcbf65919d0ca5c7a41e6f241d9c5f3445731,0x7Cb552152e2b28F9f6911c51B69B0d8D1FADafe1,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,149459242,80375000000000000000,2,1707364826,53507628
0x891cadc955ca8b7196d83d961b186d402bc74f78791d39b438b7112e71aa526c,0x2c0B08C414A8EE088596832cf64eFcA283D46703,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,1250000000,909500000000000000000,0,1707361198,53496715
0x97a7c37953716760cfc55d22539f953e3c58777e8c6efafc858e446013e8c911,0x80B70C055f4595544f325f3671cb98bd97ed65f3,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,335000000,286400000000000000000,0,1707357202,53486054
0x86ee9636d649c367f1f3f14e53597ca411a5dd0da5a367e87cc3a3f796f701f0,0xD71d837b8ce264E9A24aCF9CdaEED32628acfcc0,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,132400000000000000,105500000000000000000,0,1707353575,53479124
0x2230e93d9873e2dce531037003cf6547946a56615da5c7ea27589c506658681f,0xEEcafff217eAa6928c0cFD89be0613c518cc928E,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,550000000,407000000000000000000,0,1707349280,53469240
0xcc15e16e4250abf08e2a0942dcb4e6201f9f64aeca1ef5ce43d40cf001128279,0x4668B69ec8a429597Da7530a8e328f6CFB96D71F,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,9000000000,4879250000000000000000,0,1707346638,53460519
0x9be0c63da0b1ebbef35529b53a9651544e5bae2eae1528e74b917b763b0ed291,0x687bD49516Dc9a066e9c43f3AF8bB439317D31c0,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,32847523092080368,55250000000000000000,0,1707340089,53436735
0x19b9d23e0cc4fefb75b694f44d1fcb491f51e080f154bc77812dcef2c5a0510f,0x687bD49516Dc9a066e9c43f3AF8bB439317D31c0,0x09Bc4E0D864854c6aFB6eB9A9cdF58aC190D0dF9,80000000,55250000000000000000,0,1707336414,53428440
0xae8466f79fc6c092f7dfd6e850c9da5e8c9043ab4683ec8d30c442d8b255e729,0x7749876413881F2AbF4a196A01bF5C0E49958BAE,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,200000000000000000000,55250000000000000000,0,1707263793,53246926
0x21065750e5cc5044138f3e144ad1419a3430dabf1fa2f580f425ffd32250148e,0xbA3ee5e1ef6Ff94e408D218E04be1b739B46d178,0x201EBa5CC46D216Ce6DC03F6a759e8E766e956aE,65000000,55250000000000000000,0,1707230359,53151659
0xdfafbf17716135163987c85b242e53058e4f23544d4aab7d98d014070c456b40,0x687bD49516Dc9a066e9c43f3AF8bB439317D31c0,0x201EBa5CC46D216Ce6DC03F6a759e8E766e956aE,95394991,65450000000000000000,2,1707151842,52958226
0xae4e9904e0f45ab8b4f9b9eca64b4057eccd0927f9233942091286d812448c78,0x9E9561666759943285dBF775475B6E6ED28Bf1D4,0x201EBa5CC46D216Ce6DC03F6a759e8E766e956aE,80000000,55250000000000000000,0,1707038009,52649260
0xca7da95355d6e6200cb298e374ac5ad9da5e500a85bbdbe62dd978a5ce83cb2f,0x687bD49516Dc9a066e9c43f3AF8bB439317D31c0,0x201EBa5CC46D216Ce6DC03F6a759e8E766e956aE,115394991,95450000000000000000,2,1707025315,52613725
0xdf5a2eec5ba3d3da2f1f0785787f0ff81539be0253533f904dba1995a3b9a1b6,0x97D37E8B619cF4C6145da456766CA4FA157292D3,0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8,228402325938553196835,65300000000000000000,0,1707009666,52573906
0x58126700db77e3091c91f620dea4d61c5bb7fc9ee41b3983b9dcb9757ce6eb6a,0x687bD49516Dc9a066e9c43f3AF8bB439317D31c0,0x201EBa5CC46D216Ce6DC03F6a759e8E766e956aE,116394991.0,95450000000000000000,2,1706891433,52293717
0xc0bcca487931cf1bcbb58ea656cd56e02607247a486d3b1415bcd24e3154bb1f,0x687bD49516Dc9a066e9c43f3AF8bB439317D31c0,0x201EBa5CC46D216Ce6DC03F6a759e8E766e956aE,118394991.0,95450000000000000000,0,1706821432,52100154
0xcda2d6ba2ae69ce099316b9695965b2c60be30044e5f93ebfab64d8bf3e16410,0x16ef04260Ca959C75bd8d4247874517c9cF74d12,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,2.81e+18,7.05243e+21,3,1710962832,61416260
0x40d44b000b39981d5153bdd8f5dceb05f98e79d18333b17e5a55f4b098392ae6,0x1D378a62412B1BD6116d0DB7DfE5d83410387898,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,1.44e+19,3.72895e+22,3,1710850162,61359925
0xdb13e0834210cc4fa7a3f2a7b049c0c0669584876d31e63ba0c9a4113c3137a3,0x1D378a62412B1BD6116d0DB7DfE5d83410387898,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,1.46e+19,3.81345e+22,3,1710837994,61353841
0x5786d93639351467bfd6119887d7a4e5ecb8d7cd5e816bf516f1f12c6868a0d2,0x1D378a62412B1BD6116d0DB7DfE5d83410387898,0xdEAddEaDdeadDEadDEADDEAddEADDEAddead1111,1.52e+19,4.00518e+22,3,1710784592,61327140
