buyer_address,total_amount_USD
0xe9f40007ba897981748a515f7375ddcc22112cf0,198786.0
0x8b7bbc3ec647181473dc461e3124a7ad57989e1b,198169.35
0x7903d1053ebdbe1f50783752f3b0d834213a799a,176183.66
0xac207c599e4a07f9a8cc5e9cf49b02e20ab7ba69,116920.0
0x69258d1ed30a0e5971992921cb5787b9c7a2909d,83999.99999999999
0x1b710f7e7e3fe91ec6359c6e1d9f14a46d598614,73009.58
0x994f8e8c62f454a79c4f8c338187426370e96c2e,59196.469999999994
0x41c6beb49d2d471c1f6889c800c6ae92c6d1abb3,41749.99999999999
0x15acdde30b45b7bdbbb430f59faaf6ac3ab1972a,40699.380000000005
0x37eedb7ac276bd6c894e81b8937b0b0bab154e22,35999.99999999999
0x28e6a0caf4eb91439e0df4ccfc859f4bea96f942,35743.5
0x4cea75f8efc9e1621ac72ba8c2ca5ccf0e45bb3d,30855.34
0xe16341e4c1594c2696aa5492004dc15b817a3f5e,30200.0
0xb118fd9852ec6762ed38799cb43f0ad1f0d29a2e,26720.0
0xbba2379f5cc9a2f248c5cf18ad72379ae2478f42,26650.0
0x2471aec1f97963234532ffcc79f87f842830f57a,26560.0
0x543ee6e6ec9ea35d8a7fc2d6e0856456915b086a,24861.199999999997
0xcbbac906a26dc3830883d9b573c7d1245968ae75,24786.0
0x85edb8a0472365c3a2d5b6040b6ea6b4f06aab62,23100.0
0x1689560b668a2f063e2aa260d909a8d0bea55e7d,21912.100000000002
0xae1fa6dcb9fc88718ec6c10f334305e2182e9466,21515.39
0x137a48f028be804425428cdd1591675a583235e0,20345.92
0x84f4ccc36fc9d5fb1947949ae5572a33ad738667,20250.000000000004
0x70ddf043d521aaea0ed98f39eac0183fdc9e3640,19733.7
0xbf2bab8425215b99171103550c6b41e6bd04111b,17644.0
0xb16876d2a4eff6c6d2c4ddcc8377ade3d8f79480,16783.2
0xd898c9b2e58156df702d1d6486a3a4c997634081,16459.0
0x4c82e6680cf7c95d21aff0cafdc3b5f43b8bfa53,15900.0
0xbadbbe36ee3fc5bb8f1b59e4bb04f3c992b4b73c,15295.000000000004
0x77c67cee1d9f4145c2d185a304bbb2962c41ceb0,15100.0
0xd1ba0e59b256f7d0d1e1165092bfb19a26517e2f,14598.940000000002
0x190458082967981011ef9b48c8f2d1cd9c6e270a,14345.09
0x3a1b51be347cc35bee967fa6d32c07b63cd4e41e,14200.0
0x9915eb519fbaab6bec191c767a4e230239f95140,13400.0
0xfe92ecb2ff31cfcb047148210e144ac5723e90e4,13189.169999999998
0x4bf0dbf710311219b0f7498ea6910719debc4368,12628.0
0x571ebd4c979f1725593bfb129a24d595d6adfc23,12320.0
0xd02870666f7f1a54776449280d85a8ae3b4e7384,12232.050000000001
0xbbc2d5e79b4cb505c511f10f5774246b6ff83dd3,11661.0
0xee560680bd912cf3e3ba19f64edabc38c6e74b72,11305.5
0x124724852a01645eab39ec288703b42872cdd067,11130.0
0xc7ed7bf2a126983dfde425126b03693d40477ba7,11088.375
0x798fedc8b14085a3f834a9532fd733400aff62d8,10503.6
0xe5b7fb5651b51a1b19224309aed7128c6d88c181,10198.45
0x80fe9e3dbbb75d44fce3e277ee73af1bd34b62ce,9939.84
0x465c92b6b9314b2950df11b7fb7da085f37ff21b,9812.749999999998
0x64a2120b52cf24597f8b78b0ea995dd32c53b05a,9431.08
0x0dc4e81df0feff747f49b1c00382069c3779c7ea,8450.0
0xc5ed67c5b385f283c9082500183d4c3682ed8c57,8200.0
0x69b5d1f3f736116cc95dc1820a34d18649d5a479,7950.0
0xa0009e0a00be5c7b0605d92a948b7651d2f617f8,7950.0
0x0bda0f33311e65379461d0a555bbd7669c0eaa22,7950.0
0xd0fe971732e547059ea6009c79a2d6155bdb41a4,7800.0
0xd16351f6b8004eac0ed645e40b2d2ff254975543,7751.0
0xc4e4a79ab18cdab4c91d5d2f8b870d350bfc106e,7700.0
0x170b6ee0387762acb551310e817febe5f98157bd,7095.255
0x183d9f9c2041cdfe8ab24aaf05e27c2be50d2424,6990.400000000001
0x502a5ff7d4e4f4c9f01d483b5291ec62ea588a2f,6748.0
0xce185e777e2428431936ef88bb068709639bac77,6447.929999999999
0x5f20d84dbfce7d9bd5b43dd22e650e1ef017c011,6432.0
0xd3a13cc4a1108944b0ed45aa4428e19a17cca9b2,6330.0
0x32144a3f0ed8145aa42896a811c7a7ceb1717f24,6301.58
0xd7ca10036c597f01a58369b352da57710943dc46,6163.63
0x18e2742f261225f77bb61ae2afe9eec5a9d0d44c,6080.0
0xc6428ca05abde528b8765ec570c31c99f9b6f4d4,5855.0
0x5b65fe3e821a97785945109743d7fe4a0013b3e7,5688.5
0x819afe0c395a07af7f7fade5d57e556c8b66b699,5672.76
0x699cd0c7d6d41634c5c37cb64ccedef14fb9f9b8,5628.0
0x9aae12dd452f78ae8919c2168717e7348392ad11,5524.09
0x93c686de8ec7addea7f743761c41714e5862d572,5495.0
0xe2777e09e622e4b4fdf2c31385b79d56657a3a4c,5487.0
0x3a51aa75f571ddc91a3cda24cd6e8a3bf2a387b7,5428.26
0xa064b34dc0aeef23e48b400dc4b0a3f940b55865,5421.0
0xd14ab59a934a22b072f331453c205f85c168aae4,5400.0
0x0bbf985c75260ebd881740d51ecbf5b3b0ad321b,5264.9
0x8fc6003daded7aeef374ec36030d7770fe41ca3b,5084.0
0x65ed78c554fc4e43f7e211b2aae62ecf7d1ab99b,5062.5
0x2239d1a741c0e009ae867145a88cb088d5cbcb95,5059.0
0xb1e55c1056238a7a5e5bb0cb924e75a96d7f88cf,5025.0
0x35abbca84d7e6a4effd415d0d971b8de59c233f9,5010.0
0xb8d01517a8e60abd593cdd5c13d64a05b0a7de49,4900.0
0x289a74cc1306387877fcc9bbcac0fed15825b473,4710.0
0x99731996c0586e61470f99ca42520e6b17932a71,4692.7
0x45da535f21331dcb238f6e8fe2e9715028249d74,4691.6
0x79cd5a4c95b6a0a44eaa49a41df0226a5f9fd6f1,4609.7
0xc766d73be01caa06834032bf5c8f8f0f41a7bf36,4482.5
0x324336217a11b59769b025d60ca3791e0b9e4c7e,4412.46
0x508602e550cdcea8e430a1c802001ca02d86f8ed,4250.0
0x51d799582336b9c1a0c8b3c5588c504c20467e3d,4230.0
0xfc969bb1697b733b65e5cfcbbb250a1f9e8d5475,4225.0
0xbb8ade1a31a79422b425e876184724c209f78289,4200.0
0x798e3ef20d94b80bce7e23402b61f4937419113e,4140.5
0x40a59902e7d1d80c8f9c09ee9adfb865d017baf9,4116.0
0x153b4f4f2c6c284f844a53eb2e097d23b7bfa4dd,4055.0
0x70be2bfe60d875faad5922f2379af1a0afc8e754,3998.3999999999996
0xf278f9728551fe0d1ae6001012052d4ca7757f0e,3950.7999999999997
0x700e7d3eb1127336dc51de98a6d968d4c24167bb,3943.0
0xca72f3c23a2aad91a25d002c4bf13ed766d3846d,3919.9999999999995
0x15858fb53c8aa6a024cce669bbadcdcaddfc1ad5,3907.44
0x4db69acf5ab21de55c1dbcca93c38b5bc6835268,3906.2299999999996
0xa5b5b85f0c5209998be7aa72e17f0ae289bc71ba,3843.0
0x2462e450384ab3f89104229aabec4c5f7357efa2,3816.255
0x5a7a494d2d540717912c84d0bb956c3c3bccd675,3585.0100000000007
0xa0d4b74daf7c64cea78fb8d1f9f12f44107aa85b,3502.0
0x0b2d830f3b37df12b043c70a44b128a51a15f6bd,3499.2999999999997
0xd0392e43557dad622db230c515ede5810e085ec4,3444.0
0x22525baeebd350852913070c2ba57a6cce989c2f,3444.0
0x1160387a36953afc5d80c0ea7b6b5447774af8e5,3414.75
0xcbbbe8b6cb1d0de071728c36c29db40918f98231,3390.38
0x5b7897a5ed54642e388b9bc470912d27f18d98ce,3380.0
0xa14a711e5d6f38bccf81d703cb8a949f9a1d3cbb,3373.24
0xa3e1d1af0c2240b250ce8632dfdfae674947a538,3353.2799999999997
0x73dd41be92d5bf2ebd0182aec6f9fb9e83262206,3351.93
0x8e20118905f7a62dda3819894352602359a5ae8c,3306.6
0x709cb5d672cabab9d50250c0af982c52b1b233a1,3269.79
0xe2efa7c8a0769e91af174870dbddc2d2500c08a3,3240.0
0xb5aa18b5b83d0dd0e5b78ef72ef35d13ed731a03,3220.0
0xbfc016652a6708b20ae850ee92d2ea23cca5f31a,3192.0
0xe4f2023783aec5037d1cba8095d89db89c7e5aa6,3160.0
0x77a6b981f8be856e1670be732df657350d8ff0e3,3160.0
0x169945cf64ebd10139bf7b85c86bf710947ac9fa,3035.66
0x9029c2892a447b62b7de18e23a43f03417840256,3020.0
0x8ec5d230232f6d48353106cf8a911bb2fe435394,2983.0
0xf022f5a52ed036ee612bdb3b0ff3d41f134b7aa6,2873.0
0x40b66cd81949be635a7596b4c08fd23e210412a7,2862.0
0xbb674c3251c4d1fcbc4860dc707daf94c286a461,2854.4
0xb0724d41bf219dd61384619f2513000d9d7d2ead,2844.8
0xbe7dd82facd47d3598803f44cb980078466aeba3,2836.25
0xcada753152577217f9b1dbdb175e5cb6051fee43,2800.0
0xd31e79aceae4fe18fe300e97f03aea3ddc0d9add,2738.0
0x5223c1c21c1894ee58ded4d09ccfa239a272af16,2562.3499999999995
0x57a3edd9cd6ad5c50e93c0499855b13a97b8d4e9,2507.72
0xd25162374e5eec71c4c25c12d00d1d85251542a6,2460.0
0xd870e0af031778d00d53943bd55e00eed0d3013e,2452.7999999999997
0x9cf40f5fb40626e3b242049da8c7e013c0cddc19,2356.25
0x3bac6de48b10b51184faba45547b942039772355,2345.8399999999997
0x23fa4be9954ecfa249b1ef5c027eb113542ac9ba,2338.0
0x41f7cdf33466ea516f4fb66eb7ba7bd4ae4d1056,2296.9100000000003
0xbd24232607ed1e583fe27b1c58a6ef7a9c58e46f,2272.6400000000003
0x913d97dae24a2564b0b092fe99e0df5291a6c086,2265.0
0x69cd1c2e13113c09a22ff98cbd2db3f682f716b4,2239.125
0xa60f546f1e74d92e13a2690a5ff871118f1cb049,2229.12
0x9f5810960af877e908637fcc4b3ad87f53469232,2198.0
0x483c68b81446504c2a8c5987b49cf013944d2a16,2197.0
0xc3a84268a94f1cbf72f5e5f83524011caf71fe43,2171.8900000000003
0x838260ceb50062e172cfa293270025506642a669,2145.0
0x02e4883aaf6b3ae671d2c9810407bcb01ad7988e,2128.0
0xc6556e2e88f9a1b4cb8b995a42ba2996fde963bf,2116.36
0xcc6bb37ce6e9b92452e0209958c72cceaf1518d5,2115.0
0x66697dabffe51a73e506f463b27e388512ed6ecd,2100.0
0xf6f7828cb124e459478f47faa5b29eeab5f014f1,2065.5
0xaac2bd4f44c02d3a8a8f4ac88b87a91ab7ef0bf2,2030.25
0xbd1bff03034ac340235e48ee35c85b1121b8198e,2019.8049999999998
0x8e097b69c474d522bedaeff4c58f760c7b480195,2004.0
0xbf2b071a6b207d41495c4a1dc5b051fe1d462fcc,1959.3700000000001
0x583e1eb86669456c72618fb789311495a37e4508,1936.2199999999998
0x1e6ff9effcdaee26e7fc16f391358f6d9ee49df5,1933.6799999999998
0x7bf7b7995bac3f199a08e94da57b2df4afff801c,1860.0
0x9902c6a422a08f189282582a105a7b12124380b7,1814.3999999999999
0x387b2f4bd572a84c732642cd3b64282e05ccf5a3,1788.71
0xc88b926a00ee23b87b98b7c390f5192e588a1e42,1786.33
0x423d9e79cf8c1a88f2e54583c50cf3453a1c7373,1771.44
0xb5b1a0c74c335cb3dc548f870f0b7c260b209e2c,1757.28
0x144db4e3d28aca86ca6cd7ad6fa3cdabd3200ff1,1754.51
0x5d839396809ad81a09d3f1a55ea6027d4e366d13,1719.6499999999999
0x5cdb526e3024e5d4de0212c8e02d92e504f63c4c,1706.0
0x08e504415a4480d28e02040151c3fb1d9d653fed,1694.91
0x0a85f4bbbb08253b862d7a3b440f19e844ee3846,1690.0
0x51d18e5f6fa6534bb2fbaaf90fd6f3336327fd16,1690.0
0x0bb5eb7229ce9b65b2eb2743f8bffac4456b3661,1690.0
0x6496e0f4f7886829ee18a2ceca35aa0dbb559716,1680.0
0xd581d17453997652c7c3a6c61cce5b115522b33d,1680.0
0x3d54dbee5c5d0215246199e177f629e607ceb7d5,1670.0
0xdc80a6e8aa91889d481f529a36cd9897e8daf4cd,1670.0
0x74b4b8c7cb9a594a6440965f982def10bb9570b9,1649.175
0x865ba724b68891f1ddf8a19de522856a8219fbbc,1648.5
0xd7aa97fb443acdc38622056b963a5e8893f18c1f,1630.0
0x955883fa51d4d91946faf574946d78da5daddf22,1622.52
0xf725cc2b6ec42fc500f85e82a4ba6289f65354fb,1620.66
0xc173ff601b33b48a048e9fa641497b1889ce6680,1616.0
0x11c83c89c5042b74a10c24531fa49b3733d02c38,1610.0
0x9321cc3af75afbb8d05abbac1be64fdb37da42dc,1610.0
0xa7a7e108a88e137ff754306a9501e65c980a65e6,1596.0
0x4bb86ad2ba714dc35594bccd5d571d5dddb4ef9c,1573.2
0x525b41c72c4ea3af9fbd47ac8e9f1ac87364908a,1570.0
0xe4acae24d3c19f0a086e7b9adec13732de8a4faf,1561.5
0x65ff30419af66c57750ac11bb8bdb970078e1029,1560.0
0x18ec0bb55ceb0d54f3600f8bdec7d5cf5b495595,1560.0
0x12e994a05311b41d994b1cc7d937ba679a75a107,1550.0
0x0c999f497985f6b045cd75aef773f324546faa61,1510.0
0x9864a0a7bc6a5848f48d0a21235f82eedd85453e,1503.0
0x01c81c0e0cfd968a96cf08e3dc32f395a9dc075f,1500.52
0x811001539f80e79a106dc309cefcc23bc59a8571,1500.38
0x4c7eabe657187d2c8c5f7e2bb453478f72fd00c9,1499.96
0x7a8e0c1fea45d4df4aa9b3abb5d7d1fc11683d2c,1480.5
0xff67a7b7c3039acb7b5133dd89b65491fef96331,1459.52
0x62058f928e0b8af1279670437d7dfd9e55e34560,1437.8
0x683028fc63477b8a702cfe7475865952d3e8ac09,1416.69
0x7cfed2a2d4a98680dac6aa55120f5af2ec562ebd,1413.0
0x4f023131a6f8f0f92cb74bceb3ad973380c6980e,1413.0
0xf0b080f40b276f5fcfa28763fabcaf20c68ceeef,1410.0
0xcfba49ae97a4d1982647523fb217864c6f332f68,1407.3899999999999
0x872e0106811e38a8e8d43fbdd403392c8211b852,1400.0
0xd5fa57fd1b51f2c190756d6ac75667dc1c0fa532,1400.0
0xa9fc99944624140c57563019335b8add5923df5d,1390.0
0x5ce98a20f809a29121e8073faea6dec5f2957346,1390.0
0x0eaca1bdc1ddb3595ed5347eb8d69abf64cd8b90,1365.1200000000001
0xbda243b093404f89a744e44efa35f06d098efa2d,1314.4
0xa7c0e474a9f3207db3f7ed86c994e2c8f144dbb1,1276.5
0x3d51b84eec25471a281a90fc4c6e33b925964978,1260.0
0x7f0736d78bd9683d586e7af57e4f1d4672678f66,1260.0
0x1f92b5affd12981ef0fa7ba22a802379fd36929e,1219.89
0xf626e9a2fddbf55b0b1a87c56128a7ba6723a85a,1204.6
0x84bbac66a2f6e84a274d2246dbd0e8e708b2f259,1198.34
0x8a4011c09417a536694378a71b15bb2690ecf9b7,1173.0
0xdccbfaab304e73f1775ff8ef791220c8f94e274f,1171.0
0x04babdf0bb25b7f651398e02677e85d99289112f,1167.15
0x57e3840e831e82b69ad9bdf104b82ac979713f04,1149.54
0x13df4729f8bbc76d05f81c6f1bcacc1b62c4993c,1139.06
0x64c174d4d18be87555bc56ddcd8b71912a4c1811,1112.1599999999999
0x65cd9979beecad572a6081fb3ec9fa47fca2427a,1092.0
0x7e6ff442692d9e662521ea0b8fccce0f19f6aba5,1090.6299999999999
0xce59fd95ea744b1d2ab1175650e3b2f17760e484,1078.0
0x01445326f7023b6c69eeb0eccbbac6797af3e76c,1067.29
0x91960c1cc552525ad5bbba85f10c8651863a5e62,1065.3
0xd473781816837c7cd2fadc34e66f09786d2e2694,1046.22
0xe5ac0b4832d027feb1e91deeba5a79c7c2c83900,1012.2299999999999
0xc697a324e104e41db68f376e56022ff3c72a9173,1008.0
0x1f2dafef7dcd1d8e8641ca6e3283052d0e23f7aa,1008.0
0x1c3283871ab8df8dde77436eff8ce5d4fd88efc8,1004.48
0xf075969d04ab5d10727fe066631c06ba22becc7b,1003.86
0xb5de1695e92ad0a49ccc0f9230235d3f860c4e50,1003.86
0x182f403ac47d29b423bb1a84f39962d2b6d2ed9c,1002.17
0x9b7fa79317a864c54b0bdf852a932613f8540f3f,999.0
0xe751970824f3bcbf97e611e351c1136776be1ce9,997.92
0x253d44506e160fa49803057fe3a65d482a318690,989.52
0xce819468be3784c2ed880e8ad36b68621ed9440f,987.7700000000001
0x912f6da88e370b8fa4cc73b832924d7207b863ab,987.54
0x8eeae0ac706b3978b14702879427fe1a23ce3174,985.8000000000001
0x77fe051ec66db6c444386918600116b047b664e5,977.85
0xedff0452a76e278ba7594d17264a30c26b56712c,960.0
0x237e1ccb114c2c404ae770236c7420bf051829b4,954.0
0x920bcba669734d63db9899e968959e99adcfe850,942.0
0xcbbd18d3ac27ab0fffd04bccd091b2802c92e0ca,942.0
0x211c1ba2148e843d10790a1d041632cbecfe3fa3,929.6
0x6a86b33bab9231db713345bfc9643135d832e0dc,926.3000000000001
0x081223c2cea1d7288f42276cc519346019b3c479,918.5
0x5843b7a9837f1fdbad1c4f4c8a3ec4d3737eda3e,915.98
0x68bdd638ecaa7565e1393a4ea580006fcd87f3b2,900.0
0xd54d23200e2bf7cb7a7d6792a55da1377a697799,894.0
0xa3f9169ba2e9baa25e6e73568fc4f02aaea41b67,886.08
0x4815bd360ca6725b418a861422558c1597481c53,883.0
0x11d3ece4fbf6881de43a001aa17b10322e2684f4,861.9300000000001
0xf02b93505ee2c2b87859636b55565bedc443456d,861.315
0x15d5735f6894b8ec7a808cd40d050f64915b92c5,856.0500000000001
0x413e5d1ec9227e1e426acfa74fe06094b9a69156,851.76
0x0e907f6c2f80fb347084c31fc28aa222b865b9e1,845.0
0x8129d1c86ba95957b80ee34738d24a513000ad97,840.0
0xc50eed2291bf90c62220dbb77d7f848be15c9f9a,835.0
0x4936f33b7b060c7336fd0e4c61316ea248da6827,811.76
0x3e6f946ec358dadf27f86992a72e0bd281e04704,805.0
0xf3324d1c84f9183f025ec78e863f62f3e6dc1f97,805.0
0x596888345c9e3c6f7d0f4e5d8590941e2cab52e8,805.0
0x7a49983815a5f0499e590698c44adfe766e6812f,804.0
0x0133682790e6779ab5e69ccf2aa9d40b3c893015,801.0
0xee1d9ae5bfaed69436b53618b936e2ec994e4b09,797.3
0x0706c008257d3574ed38e496587074814750b6c3,790.0
0xc147015d3298ffa4139205072f7c7400fe4c073b,790.0
0x1f2c87b25830c710a56b2aa7035342d99bc1cbba,785.0
0x6266431213542bb43beb87d59565d710bdf15c38,785.0
0xae78bee2bb202f823b3323e521daec939f8d7832,780.78
0x14c018c62a171cec8082a1a94164a14820e6af42,772.4950000000001
0xbec2027dd208e21e8d25821506562aa658c0ebd0,765.0
0xe0f7a13e3b038ec45d2b2b6abf999fa20ea2355d,765.0
0xf2de055987e95a0854ad3a8f4fc42cac275e2d1c,758.725
0x41a6ac7f4e4dbffeb934f95f1db58b68c76dc4df,757.35
0x8a87448948625e7ea7822bff2c740c5cf9723d4c,748.8
0xeca5e3ce0774372e71ce9b3675cb07c6677c2d52,748.67
0x83678fbcbcf8af5a083027097098fae2734edfd4,719.9399999999999
0xca5f20116387b52ca837fc02d7abcdd21e9fd96e,710.0
0xb5ecc7c8fb021495110529e78c0319bbf4ef745f,701.8799999999999
0xa5a1f2fe535a22350860bddb75c63d38fb1a0518,700.0
0xb7f711d6451043fa0db64db17e01c0b0272d3766,699.1099999999999
0x6bcde208395225aa5824ff46296842109664d98f,693.94
0xfff8c710f0e572997dbd9ccabf6aea6cf13efc96,690.0
0xca7684f986d8770190c9003c2322d1e1bcb7649c,685.445
0x07f3ff063f09d05b6653226bd6434c78cffb17f3,685.3000000000001
0xd376f87249f959555efd518129e29d4d792d4847,680.0
0x0bd48892671650cd5377368ebdf9a19b09837f08,675.0
0xecefb0c5be936fbb1659ea47546bd67f3dcaca04,674.4000000000001
0xd1993291ba29bb13e8add77b5b4e4af0586c9b1a,669.9499999999999
0xce44007a0a90dc201ed420f5b072abf34bd2da51,668.0
0x61031b24bcefc7d1c46e5e28e58b80179e56caed,659.95
0x97fbfbf00b93a10fefa52475d30d33a8eb367e3a,651.3
0x0832d81a732648508c4599414e514c28ff0a0ac1,649.8
0xc3e9704b5ff6319de2c1b6acaa1039b96a22888b,649.38
0x70bd0c8042db5e9babf481eff8c8f1b286c96fcc,640.0
0x396ab8d5f50464939218ad967a5a2fbbb94f4b70,635.5
