buyer_address,total_amount_USD
0xc06830694a5c22278ce214cba0df198486a68d91,631.0
0x2d143e65efe05ebefa16e8119085f9394e865dab,628.0
0x23e817b3982ba0e033dab4fa1b47088418ad6b2a,603.0
0x7e639a0879ef119fd6a392ce78a029e88699f07c,594.44
0x3ca99a967825891e2ae4f5f05367ad7fa83f22a9,585.0
0x57f43958a85243e533cf030e642f2fe0d60483c7,578.0
0x9c2abe8c4d6a2005ab5d578addaa41f9c60a48cf,561.6
0xc24ddc9c78a354f8e5d4b7c45bf6e8b2ee6ac40c,559.4499999999999
0xb23b8b5ec1815b9dc27909c10ab54bb49fc8bc8d,559.4399999999999
0xb1561cacdff8d0077e1fb4c011a93267916a9a65,559.3199999999999
0x075a3d49c637252b83c3b0a2b1869b1935b23183,543.78
0x941b6117f7059c484d66e8f24ed38cb40a1667cd,542.75
0x413c45864df2368db1427e2f34d8bdfffb0913dc,541.0799999999999
0x9ab8b1effb50ee4d80cfe66c30910aa4867d6060,540.8
0x837ded5fcf1b1b653b7b88a62d4fe8399aa72bff,539.325
0x1afd3a258b1a9b397a24a239bb70444b478deedb,539.0
0x3623e100724b9da0a891a39372a9ca434945c64b,533.8
0x66246bd777b2d8470c84b5a05cc682ce06972651,531.92
0x44bd6fd314dd5aae5100f7a9932575207fbc3bd2,524.8
0x7ae299a8358b00316e7541ed89c7c608893d9d8a,517.945
0xd73329e8bbe79ff75f408e71966e0e79e74dd250,517.14
0xd05b01070c4341137f4d1731bd4821336bf65f03,516.15
0x742d9cf9f8998318282362f3330e2735ffa60db1,513.635
0x4413a906a012f06bd0abda5eec45f7d67b449284,508.68
0xe670f0369d0a7bc7ea89d06bcd7174df4be7eb16,504.09999999999997
0x3750628d09a790d18b8cc854a22205adefda03d9,504.0
0x32d4b40e0603256aacda8bf9d887506c4a3e0031,501.0
0x5ff9e0445eb49f16c9d83ddb5d2e7886112508cf,498.0
0xd81ece64cefbaaf02584d6e09924e1c57eac64b3,496.92
0x78a7cfb24afc39682b05789711031126d751c953,495.88
0xb9ef85fb70e233d574479fbf02eafbc72efd1e6e,493.47999999999996
0xb7542735bcad39f7294f981ed0adfe887ca18225,489.44000000000005
0x9f434a0f482b781f169b5c0b8ba40d26f2ee5d2b,487.78
0x09b619afafb8a6f69afee546145dc219b38a6a9e,487.11
0xfc5a548ef9ad186af95375e3b0fbc8ee6d5ea469,486.00000000000006
0xbb959f3e8dae3d06bfcbd4edd25845a7de571216,483.00000000000006
0x59911364febc2d11b76d64c87fdb163940b9563a,482.0
0xffec26c4ff03bbaf5119b797595f7e73062cbd98,480.0
0xaa2d91bb050c99237d51a33958f1efdc1cabb52b,479.19
0xab99c070540ce0aa4c7b978584a6edfca5af37ce,476.44000000000005
0xe84a290bf2af16be81ee79c855bdea10f07c3a6d,475.43
0x945a69a6f77ba28e97a4d12b7a9eab8811313848,471.0
0xc57fc8fe4c6291feb42c8506b09491515eb5971e,469.55000000000007
0xac0537fdb3591444094004791182a0e5fa3669f0,468.51000000000005
0xdae8ce9c04af31c353ed4324149811eab297eff5,465.0
0x6c45f8283fc5ce5e9bb1dfe4becf4f9e9adaac75,464.8
0x92ea5536b1de385175d67bb6024a98e48edb8aae,464.54999999999995
0x52ec352d9932f9ced5021690abb3e61b033ab529,462.58
0x2151943f25dc5b62d18e88e810a2fc7f990043c2,462.47
0xe611194a2b49466353a3c51d19cee2cb314ea979,462.0
0x604b034da608c682b12a577392a7f3d3f8c9176d,462.0
0x8e7b4fd21723b8f80de32fa6cf03387fb1203aa5,460.46000000000004
0x70083a816329942e7e962829aff470b3015ff545,457.53
0xd2b19fda48871e4fe48ea66663902c224b74cda3,457.02
0x6eab4feff315eb598a919c5cb92bb4b67edd7d12,455.22
0xfb97fae6c8dc8098edd56247f477f79318254c44,453.14
0x5d3d86d89177edcee19a2415a9c13de3d6fa33b1,448.90999999999997
0x56f2c4cb8518d0a4ec749593df574f7597a36140,431.46
0x8d869f609bed9516596d8563e26d4870f5f1aafb,430.675
0x9b81ea563816f990013551d6ec602e0169bc9058,428.4
0xc5240d991b241c222f38a599da988f4f3cd78e55,420.0
0x4a3132c8f76090abba124a351c7b8c1c38f17085,413.28
0x8a8255865024d334695a3e09653a452c99f75bab,411.59999999999997
0x9b25235ee2e5564f50810e03ea5f91976a8ee6fa,411.00000000000006
0x2d6041608b45db9cda3e3a1b832823bcd8c02bcb,410.0
0x39d9568a7b2c9c3020fbd19f9d2fb52aa65806c5,408.24
0x13579715cdeea6e1e95a5443d83021c503e66fbd,407.64000000000004
0x3228bc24472e2c90c18ae48c788bcef64859bfbd,406.05
0x40f79e0a75762505f87200226577dd50d1b4bb24,403.90999999999997
0x9065431a087d8c0293279118435847159fdb2370,402.5
0x92331550e4ea64485de3773832b4f45e3eff3d2b,402.5
0x1bc081d683d7b7bafd9f7e96ba667b8810373fb4,397.5
0xba6c7666e9a26609bd385a7b91b4178ba6148ee3,388.68
0x0fab40a6e43ee85dda2052642330f75c6d86f7a0,385.0
0x1a1e852f970a231d32271c88162e222a09c1650a,383.04
0x91bf93e274e5e15a31cf748cae0ad5d457dcd5f2,381.25
0xb22d6eaff29d135d6e3ffc3eb389729df7d2cf11,381.15000000000003
0xc216eb36ca25b3937680af7375b7aa17e705def1,379.25
0x72cb37155a8b58c442fc9d6ee81318a28f0e5d77,378.0
0x06850a5c42d8f51c5b10aa573a9569b75e1666a7,377.91
0x7191bcceed9860a719e4b8ef622d420c10486b85,375.57
0xef168d57e079cd6cf0878d8e0c2db247a4da310a,369.72
0xe14a13b8eb93b6569a748ea57a1a97025fc82be9,368.5
0x8476628f0bb288822c01f718f4ad79991848c92d,364.895
0x6d231f4b6fe4fefd4a584ba149c08bca946b1b2a,364.14
0x251940ac86500ebf7ba4068b914279d687cb0987,353.25
0xeacaa7d9a5ec8c171d8250a95cfd4614ce779c24,352.5
0x45914394e2ff8322228a5e7b6577545e12299bdd,351.0
0xaa692b9a88456f5f75efc9a4b7b74394219ae43f,343.2
0xb246e883b098b1e20dfb9eb510e256a7b8a32a12,342.1
0x7472c48649d797e06022f28f4a8f58cb1c001b27,340.0
0x9f23615a8f4dc11bc7056f695ec4a8142c5cd551,338.7
0x00ebe3f364a55e415419a5b01bdaecaa70f01f31,338.59999999999997
0x9c8d3a033d2b522514eae3bf7097d4ce438fa246,338.0
0x8f2c46ce880c288bbf0926123814496a9842a591,336.0
0xb0eb8b4003fdd74f3c7994fbe5fce95ad10e3bcc,336.0
0x0b40ebe75cdc9f581c4aeec7a774b68ba04b1b56,336.0
0x02608d35121db289427f6fd4fa53e93b5cae0bdf,336.0
0xfec0d333b0d6b91a4c5599c82e13ecc198e23edb,335.0
0x7f59f02d43cd2460bb8ca8d8537d76d94a95ccbc,334.8
0x955ecc1a2ca06dc29d37be3713df3329c92e96cb,334.0
0x0815edf1b6b10b8ced00a5e58634ec563197fa12,334.0
0xd17df77e701fa098835a34dcc79ff6da0b07a3e0,328.3
0x6dac5f7beb9e4f31d5b992290f54f1eca1bf4549,328.0
0xfb565b2fefbf63ef61d7d7bb4916ff8c75aa48a1,326.0
0xe071b2107f42fd40d6fa4b951bf4253cc8146de9,324.0
0xc61fe3b8f347cb3567b0bb69e69bb7d231ea8c7c,324.0
0x7e028136aaf176b8e338581c0e62857d8b7f5ef4,323.40000000000003
0x03da4af92cdfe051f70897ad41bb80a24f08eb7e,323.30999999999995
0xacaf9619d7f9a3b881310c57f7bc3b2e4d0b6bb5,322.0
0xb0a8214d1b11f0f3d5175390f7aa6c13a84569b0,321.1
0x3cb40181ba187ce92ff54700767fafd9e537fca7,321.09999999999997
0x22a976524aeed631aeb68473ec4937d2b2295112,320.0
0x795a1622517dfe1b478c74d68bc17f7e347720bf,319.2
0x19b299a8878df209e274233a709673376cf4052e,319.2
0xe0c0a67871cc836c6958acc09cd4a2488efa1cd8,318.0
0xfc4ad499cfb7c6a9e730723ab25f8e8e87f683f7,315.90000000000003
0x34960c4096c0d2d8b95ff75f60077dc8eccee620,313.0
0x2965639412dabff28cf3e2cd5e05c14bf34005a1,311.59999999999997
0x54aeb6d0206916f810ce26ddf7d9206beaf32241,310.0
0x4fa618af94bfd5cb8e4a62561b1201a7395f692a,310.0
0x46f098d2abb36e4d56d9825b1fe5b3b3f6454ce0,308.5
0x96050c6a1c62b7c759a6fd4d945c64136ed9d511,308.1
0x053a37e1daf001528c7c9f0a23b50de105613a73,307.31
0x1ab83e5b42222fa81fccaeef8e3a844132ed07dd,304.2
0xe4074b6e107915750521860ff0874f8d5c0f52d7,304.0
0x446af2028ebc2a727562b6007a942c098a3945e9,302.5
0xc9c17b24a3e97783c018ee20259502341ce09732,302.0
0xd8cffd57e8f1c435aa9a1c8fab3978f6ca26cba6,300.2
0x7958de6db085851b0dafc2b443ab151845118816,300.0
0xac3d674e13736c32249dfbaf64c3316b13a92ddd,292.25
0x35919a67f5bd4242d49b82890f8977f803d9f3dd,290.38
0x467bf9f3ba1421213460390e34f66a48adfb0ad2,285.59999999999997
0x2de5399d2a74b87bf2f735ae6c3fa9bb3619d43b,283.9
0x43e47a90990b0357c5988ff416e77c253f618274,282.75
0x2d4cdbb646029a6d0ea7939a27421faf35aac221,280.1
0x7c33b2aba57dc50c1b7021a414d814738770dc22,279.225
0x45a005bec6ca9f438c6556dc11051744abf9af24,276.0
0xe56ea9bd7580eda668d165b9426031d5287144b2,275.4
0x82a42405484f433dd4cb76c2e1be9a37eba666d9,271.25
0x2e25362700cf06eaaf4845c34789f67ea1b78d56,270.48
0xf1376fe0e1b83eb4df6d9f5fc210bb60716f3f98,270.0
0xb36aef608904e9a7db8828f8ea893bdb6e6c53d7,268.0
0xbac215659437ea772aaea14320287c22cc0096a1,262.35
0x9b86449941d2f226a2211553f722c76c06d99bbb,257.6
0xbc16d9213fb7466f5566a62e38f7843246043e04,256.7
0xc7d55cb2ae0066e4bde697d2c486835566ff5cd2,256.5
0x14ea43a1d391339dd3ad9ff373258e447b3ea2f8,253.5
0x99cfe46a7cb63e225d7670579f1f80ce4140e49b,253.38
0xb1d4792f43098535da6b589afdd762df94490c66,250.5
0x008ac56bdd1231c72f93958e98c45c323a530819,250.5
0xee241687c6496bac374126fdc4deddcc3611ddef,250.32
0x84d0f74d21a89f86b67e9a38d8559d0b4e10f12d,244.8
0x60f0e198c2157708a2188a19e4b86489d8549fe3,244.20499999999998
0xac4dd773b0e88caa7e5d1fa75d3605ab1bd557a7,243.24999999999997
0x3d6d0dd0ee23fce3753ec2d585fd87ea6556ac9d,240.0
0x6d75fc6c2d412ad34de62890a0f309ad8efe41ff,237.6
0xf44c56acbe78dd7898123407368230d5c7fd6f2a,235.55
0xd602015301f27ab83c86692aba077f22014a3a1e,235.5
0xdf16a184a46c604d1eb15af70f8febafa1ddcf07,235.5
0xf1af030b6dd40c88788b8b170ad817652594449a,234.08
0xc13b67fd50ef39ed071a4592ed81df3d0e905536,234.05
0x54d5247b1db1effe8586464284144c40a7fd388b,234.0
0x46f8fbea35e9e2ae619a93a0cf5269b59f551278,234.0
0x1ab8eafa2b2d052f7675a040c6a10c2fdabf6fa9,233.93
0x57c4b5ad7b770d21b63aa5878350f6fa44463455,233.79999999999998
0x082370c203b19508281eb57fbd8b104cd9a28fbd,232.5
0x5277d52a5c001c6fce4bd21f9daa05c91b30d2c2,232.0
0xd76cb7197af9d26cf143cb6c9464820aca826745,231.0
0xa2e00f8ce10737bbe18558df0aa8ca272f5b5ba2,227.65
0x26ed28800c28b1c6912c350654a3e5d867cb620d,226.58999999999997
0x655d35a7444ba8d6cbbafccd28f12b8629d3c8ce,226.45
0x74b3c9888e54d2b500dada34402a3fb46e38a258,223.07999999999998
0x093481adbb26252ac4adcdc56fee8bc83b5dabef,219.20000000000002
0x3e763998e3c70b15347d68dc93a9ca021385675d,213.73
0xf59a1bfd31f77cc94a6d724e03086e42c3f3c8c2,203.85
0x55ca3e493bb8ee9eb8bf9741446a4d4016f2cde3,202.86
0x06e01e79a6bcd6b33605c5d2096a4c3a3e8c6c9f,201.28
0x7dfc164f390a051f2483532d1756d80b76ea4aa8,200.64000000000001
0x4f9c88beb3261438687e468b7d531d37c4318632,198.75
0xf1b30f282a4e5839286b3a2f67aaa8f1abfd0f5d,198.45000000000002
0xcf2697b675726636e7be70586df52b0cd56df6a7,196.25
0x9047089727e2e644cea28836efb5f3b3c95b5b36,196.25
0xe0181a72c512de97a75433aa67288685980ffb7e,194.35
0x75ab62d21ffde67feb2f8bd75a95bfe957ce4497,194.35
0x4f80cc7c3c0af6b1fb1cc23106845ba35e771460,194.04
0x5490dfd4a564ec73fa17dd2e94bea1b362ce434c,193.2
0x86ae657b0b38429e8072523f459e572f777ca276,190.4
0x06f9e5f8f5c170b9eece58676d932bcc398f52e5,188.75
0xae69116e4aa49645f78c1fc9f28f677aede0d153,188.75
0xabe73c0b2b972484ec91cdc513f32a3bd50ecacc,185.9
0xe34b5d83bfd8068181b4a286c36254e10b07f417,185.73
0x95859ed507ed13535de6fe0551f7363d4cb878c3,183.75
0xe43fcf1ee4344f517effbfa13a52ffb92e3a2c09,183.29999999999998
0xf8e7050be7180dbf0e65aa36841d0da13fdfd880,181.2
0x98083cb396fc89004da64549b0c4b64bc9c2c8af,180.55
0x2c32c32215c51fdc86e8f421923bde962c684620,179.67000000000002
0xc4afe4030e65d3f10ae20dafe822e206153156b5,176.67
0x8427eee12190a56fe4514c34329462fe0e09d79a,176.0
0x2b0c06be831a935b66c95f3d99e6fdebb2660df3,173.4
0xfa96d3174897bb4a41ce8d78b2d5bb67a1918338,171.6
0xb5a2e48f3b6b61d1d59877c8046e7c2c59595e4e,171.2
0x8cc1226540eb7da70bd230bb4bfaeebd3ff053cb,170.3
0xf0bd05d77bc94943390eb7292a0da9c2ccbbc83b,169.0
0xb3c4def73eb076fafdd9eef59bd8ddec7314775c,169.0
0x1607fcd51664b307c12e6fc2ff56bced18218c6c,169.0
0x4faebc390408cc61f2acf5280b0a37eeb577b0c8,169.0
0xd36d6c7e44c0c4479dd7e48097fa897e35c5eddb,168.0
0x96a49cb8f552a2d93a56fc2ca738891e77572502,168.0
0xd3c58679d187163931246d34e8f741981efe0d91,168.0
0xcc3bbc55d07daf757f063d3604401628b15f73f7,168.0
0x7c6269a54ef007b13f281300b0c7791028a9c2a7,168.0
0xd0cf22776c80c58f25c6db2be29d267a99246a5e,168.0
0x72fb20aac515e1963266ec033a4ef39eada00b6e,168.0
0x173e698149e6af3f606e956bd36015347add9bd2,167.31
0x0a3207c9846282f061c8daccd66865f252c1eb9e,167.0
0x01d2568ff09c114c82fd18e4bc9757291cc06fb2,166.36
0x03a8538562d922245e42d664d978a07f40977ae8,166.16
0x66eb29f3deb1bc73cf0ab4fab1c456ff55e39fd8,164.0
0x6da10463f51e105ac3d15a8c4f13e1f1032efb99,164.0
0x759567c696a9b43a6cd066d37ec14a865a1367a1,162.18
0x3bc6e9d48a6201171aeeee8adf87de47a92f3e71,162.0
0x3814e7d8b844053dde854c9cf29af8d5e5bf1f16,162.0
0x7d02a8b409d1349b2000b67ebfcb6dadac3f7e7b,161.0
0x6f76019451b4e379e89ef4421ac6dea3e9ec89f2,161.0
0x34a826ee13f667c976914ca11da105ee9174ce94,161.0
0xb17b5f009d26f0f5b276547a98fbf011a5f5da36,161.0
0x5b356d59ea36ef660173970aa97f76213ba46260,161.0
0x5888f119bd8ff4a4fbd8395efebdd32a6603157e,160.0
0x28a5d056558a3e7da47e388b5991320f8b27de75,159.0
0x2cb956f4403f5512cbf988ebfcb2a49dd3c0de39,159.0
0x69019657d1e882bed578c3e46eb2fcff2fa98b2f,159.0
0x3db70c686d37b62ab6e3470abb55a216b4c9be8a,158.36
0x02921da19cefe31197711b54e8539a0920c20cef,157.0
0x8a2c60dab177af3758729be300cc4f9909490b33,157.0
0x8d23e64a54f6b40c0a607dfd41509225cd4fb2ef,156.0
0x0a05da74b04800a8abeaa45da6149d9d758839a5,156.0
0x69f47bb74b855ada42237e82e65cd724764fabaa,156.0
0x64d4f8fc6e7fc9e0e119b0d9b55d891b770e319f,155.0
0xaabe54decd75f84501952a6318174ccee0362724,154.1
0x4dddbdce6d37e6f7e3c7f09570329279948c7494,154.0
0x76d2ddce6b781e66c4b184c82fbf4f94346cfb0d,154.0
0xc47dead0620fb7bc90c2fd8569f5a6fac7b1ec85,154.0
0x528836082e417d7b839e17a17964694266aa29a5,154.0
0x8c2524e0e62c2836a85be2d47cbfff3f4af4c72b,154.0
0x6c9f67b1aeb0510b71c0d49e08fd42ef44eb66d2,151.9
0x89421774703570108345e3bfc3317267e2994c66,151.6
0x81f2e56dba7032364b8d9d805e913e5662c027e2,151.0
0xa9f078b3b6dd6c04308f19def394b6d5a1b8b732,150.0
0x59ce5456a4e4c1c142889f0fde5605f7b553b95a,149.79999999999998
0x568990a4583a4f77efa69c62d36763d931398057,149.6
0x30517bb8af86f14e57a8091a9eb974a1ef893028,149.51999999999998
0x6e81417b312917305d12f76fa3b6bd66ffaa75e7,144.9
0x43b9abd23278c0173f23dbbf50d39cc1896140df,144.89999999999998
0x34ec940e7aeb71c5891a4f5c2d88136fc83ed3a4,144.44
0xcd27bd2110aa5288304da6d5c46ce7d7e308bdee,144.4
0x611073a49a3fd07a3dc0cd3e77cc5aff1b916169,142.79999999999998
0x16025aa77566e275bab40378cefbf5aa07f50d78,142.0
0x3076cd642c9361392ecee113d6796ed0f3a5d8cf,141.0
0x8b16e97ae8a322d56d619022443492df4aeaa7cd,141.0
0x9abf76df6b1b6fb7371e206e18e7b8a887d6a25c,140.7
0x80a44405fe5f3cfa328be7a281f92dda8c9df098,140.4
0x7ffd93d70067adf71e4f43caa4997d2690c1afbe,140.26999999999998
0xb48816c363f80024fa1e75ad3028af64d5db224d,140.0
0xa797f487a6789cfac569cc707d685321a3fabf33,137.25
0x45234a781a9fd48570fe41764a108d9fb79629f6,136.74
0xdf97eabbac2faeea354a11825e9abd6e2de1713f,135.63000000000002
0xb12bef7b37278a6adcdf200b7714b9efa6d19c19,135.2
0x32f5366d8163105362a4035f49df264df48a5350,135.0
0x6c8a6a4f8bbea5623e8c308507d1899ff31724cb,134.0
0xf9c4c47d27db82e824bcd41a51826a4d67d0f54e,134.0
0xfda7c88302c0f18040ba14395278e31da7f0a70d,133.0
0xbcd762abb0d2af275320597e93243bb1bc5cf656,132.665
0xd003c9f640c1bbb3cdf00efc43a274d08c18be58,130.39999999999998
0xa68c26047adfd7ab4fbb6e2624238fd8dbaa35c3,129.60000000000002
0x0f8b1b3c630e822ba244500a01c6bf51e0ef90bb,128.44
0xd665ea9b2658821821568d95875ad3e80000dead,128.25
0x34d86e65e26ade3b647c59bef25ee72b7588f016,127.2
0x828e6fda8a4975ad8f4b73f4e764b1bc8f123c50,126.75
0xa11c43f45704ef8446d977ce7882d1ae96388df5,126.36000000000001
0x18956ce19f51897d1cc6cdf744b9674123eadfb6,126.0
0x6ada1274d9c79833e5e5cf9a5bd3c7d46d30b4ed,126.0
0x53c7d1eaf3d298759f5c7a3d15421b2565e34f3f,125.33
0x9fb0c66ddf23d3fc27d51292bed4fe5976141ecd,124.80000000000001
0xb4b33621b7f5dea60f32b0c61dca70ca9a2d86e6,123.37
0x213a8b4a4719d7c74377bb2a582e7aa1c5d4d6e4,123.36999999999999
0x8c7a95ca8837350f41c706459e6ded9388f208c5,121.67999999999999
0xb34d0bfe6e941185e2f5cc9bbc2e21656905754e,119.0
0xd10d4f616f0a749828ac1d0bd9ad77e7e3db6304,118.5
0xdc88ce5690f420bfcd7b0f07e5a761e6f26e0594,117.8
0x256e3c3987719cca30604e2a4b34f57058472803,117.6
0x87c6f3dc2b69d7d46a8d63217c47b8e926dfc758,117.6
0x6de71caef91a77efa2dad5ee33ac9be53d1047ed,117.04
0xfa461cf771ed43a1159ddfef0da8032fd720902e,116.25
0x1d4c3b9f8f49d6ac44e398f766f520a3cdb0f3d5,115.5
0xb9328ae4ffadfad326eb39aa25429760ea28d043,112.58000000000001
0x2a87ef1811b888aabc899a51775f90c83795e23c,110.68
0x4167f26312c8fe15bf4b04c0e7e8958734eb6931,109.2
0x97041728d56a7cff259f04d50e1394663f40548e,108.91499999999999
0xc7775bc0ab8af68d75a2165334bd7e68dced9951,108.5
0x6e7e9a6424fc4ed9fe0ef6914e5ca42290a3660d,108.16
0x4accc4f0781594deb1c382ea8a04b566927cfbed,108.0
0x94f2f4f1dd3a82ca959b0e18741e7926803b63bb,105.0
0x88d403358ed7ee24ff31e173b706e3045b08cf6d,104.16
