buyer_address,total_amount_USD
0xbf7725ece8c2fa6023882bb8b7d94a21b80c7e3d,100.8
0x58db33471586d8b2bff21da3be1eca919cb2eb63,100.64999999999999
0xe2e9baa8955f617f1c3bfaa62cba2bc2d3fd124f,100.11
0x488829c889abc6a3b01c6db68966f1638c6f6a2a,99.82000000000001
0x109f7b02942800844b4ee7fc054628f129f9091f,99.42
0xb2515a7221b2654f9faae0e4ed1d0e49aa7b85dd,99.11999999999999
0xeb9388d07d794e2293ae39980e0b2c0001fd4225,99.11999999999999
0xa719db5b3b6ac2a7d077c5f5286f865ca7b2e248,98.58
0xe73f51013d52b206df6d3184ccc46ea3d46b059f,98.53
0x60fb4b046b07ce529fb93598286339873d26dd0c,96.65
0x91da6e81511f11ace77bbba1a7e55f9e905da960,96.60000000000001
0x0f279bb6be5be8cf440470a7f3e3db037f7a9d0e,96.60000000000001
0x3bdda96e2e17f5be3dc78cb82cda7c464ce8e56e,96.6
0xd6b28c6e0dfa65c974363f0a9f8ab634ed313b6c,96.33
0xa48156baff6284d8b77285ee6a93044f80caff69,95.76
0x21015c4d9e93ee0a643dab28052fe321c700281a,95.44999999999999
0x7dc130e21cf30c5e3adfc46664f55ff2c49502dd,94.2
0x741a065bd49920c1c0031933dbc0a9ca389b4b7c,94.05
0xf223d6b284f43363f52ec216610df8a09d62510c,93.60000000000001
0xb8e9c0f012d5f4255e8181fd747a7fc3842bb1c1,92.4
0x5a8efb970ec4422dc7d46477bf3841b42e2cb772,92.16
0xf5b1ce61ac45e5bfee6a35de8881d3a7ebd45653,91.80000000000001
0xf5eaa845c254caeb61131da36eed31012a94aee0,87.42
0xc0c4ea252fcbb5fc74cd1c6b3b049bebedf0ade2,86.91
0xf7ce6c47275c83f76a2629fc9ea29c8b988e6cd1,85.33
0x8cd0fad27cf780de2b1813859b4f8170e6323dea,85.0
0xf44eb9a9ac0be17441a96f94341dfe77c2e41638,85.0
0x1aca371e54a19cf255ed4f8ac6aa82abea7ad881,84.5
0xbc8a0cc166e42ea12fcaf6ee8d78bff71a0d2bd8,84.5
0x3c46a8d627f025fc754629af61ffa3ac131b7388,84.5
0x019d168f206834a84a0bf16de96a40b4228fbd87,84.24000000000001
0x05e5ab383f3c2d423cfd118b83420261ab0990bc,84.0
0x92d48c4de995677efec025aa53d570cc7a882cd9,84.0
0x72aa4850d323d365295cff7c98cc2df013149262,84.0
0x9fa5921ef2012f37b9e8911a647ca34c92e46045,84.0
0x4a59e8a04842c60f5fe2ebf7e7de5ddbd10a991d,84.0
0xb48ec01849e8207a5a734e588510dad5c668afb8,84.0
0x9c5d846415347062a55616758a91b1182431e365,83.5
0xd0f094f065bcbd2e2f75a398bd25c2346e2247d7,83.5
0x58de83a94c43f3acca016107eaaef2fc1b7997e8,83.5
0x57513812cfa13ccf9b1e86d181c78591d233cfbc,83.5
0x85778a075571cd129f68de256c222472d5d33acb,83.0
0x582ca7e0b63f1f87add6a49459a28b590f9ca3d5,81.25
0x40bb7adb1522447bd2e2f57950a8afdd12cbc6b8,80.5
0x1f7da94f8ffb08ef04809e588a060224c4137877,80.5
0x2b56cc701e004f336be58ac110a8281b691d5c20,80.0
0xc24a2f37d6781d8f5d46c7fba9fe2ae0dde65caa,80.0
0xfc963a93457c5644e51d955f3b2d3012e27ab3dd,79.5
0xb130f3ce9c44c782e190a095d43d3ff7016177ed,79.5
0x9b61561f224b252290ae161eb12414a1a6ee5053,79.5
0x780a6a85fbbf91e0199dfe33f20cf12aa0f4430a,79.42999999999999
0xffd1d00554ea254f267d3f73658d6ee69fbdee52,79.42999999999999
0x01a78daaa7d70cd7149d0860265755b9108a6252,78.5
0x61e59742771876aef08a7732c7882fd60f2cd6c7,78.5
0xae5de2415228ce5d793717e9878a947fff70c6c3,78.5
0xfa5837545a05e3fcd8eff9cb015ee67ad439df86,77.0
0xd2970eecfc0cdcb8e94b1d05fc825fcc43ca1c53,76.5
0xda92910778337e7f423e88fc267d6ccecfda0172,76.5
0xced15fc2a8e421e0b16f5efb8fd0663cfb84932b,76.0
0xc539bccd78c1e114a7bf100df9f3b14f5cc7b863,75.0
0x02b3d4378156009e000ef4a5b92026f3c0ae7e5b,74.89999999999999
0xcbdcbc57e3363a505c2b55d7deb997c29f5eb747,71.68
0xd9eb2a0ca29294298b3c0d5d48b94afefbd1c0de,71.0
0x22a8ac127cff53d16a76b2f68aaf71f85b402004,69.52000000000001
0x92ce35a438c37fa648f98994b96e77ff004d7fbd,68.88
0x1f069fb4d23927f5c13c7cfe96894e88192aa856,68.5
0x3eae133204bfa92a6f9bdcd279cbfe67921c07eb,68.5
0x9253b2559ad0d200562043691b9db995d6b084e4,67.95
0xf5075227d4d72f4aad71f54747c450de474e1e94,67.6
0xafb7650afbea60dc21849df752505871e1e8499d,67.5
0x29ad2ad28abdabb877e5572b57219a594e21ebec,67.2
0xa200419412d36af995229b6033db25034fe1a089,67.2
0xbe93d14c5defb8f41af8fb092f58e3c71c712b85,67.2
0x01934a40de14805abce67ab1f70d2bdca4612fd1,66.8
0x030fd92b541d758e374b628b44325086e6ee5841,65.13
0x690b1f02d3a943225e0571cb1185ae78255d4d37,64.66
0xa016b59cea666f53da4da3c9f99b97da1e0b016b,64.0
0xfdedfcbdf347b4d59becd6574f176ad3716c4d29,64.0
0x9ab53bd039cb3ab5d2a73cd6e658152f65aebddf,62.800000000000004
0xa1fcb5c52306a1daaeb1311d5089da913b3ca8d5,59.04
0xb59f5a4e0e68467178294fae49e9cf1954ee5f1f,57.199999999999996
0x06fe326eeadb513cbf90200d5ee4d01c8a8ad9ec,56.4
0xe0ee681b35244a34242c5f570f79df8702730fa5,56.24
0xe69f48b69e2342356b8e677eb415800c91e86ae0,56.099999999999994
0xcf612b06f02bf3f53429ea7ff0cf57370a4dacf4,55.650000000000006
0xd506025708bbb9832022c9f9f1427037abacf5e4,55.44
0x1341df844780b66af4ccc98ae0f34be87eabe1d5,55.25
0xce0e1766269e63a87fb1c1e5c745b1db32b5713d,54.25
0x61d7ece32854caf46c6304fd536704eacd4da256,52.16
0xcb9780a556ec9b116e141d08872e0f4f264eb2ed,52.08
0x3eb62166bd3c79a4f847782726481a73a6d3a4e9,51.325
0x142d1a1920606c5d672eb0ef2c4c9e3ab46f9507,50.699999999999996
0x9619f2f29cc7d6c55ecb206788460941245f7b81,50.4
0xfe958312c439bc37225bc9b3ec02b561a191594b,50.24
0x6fa9772a990fa6451183fbcb1daab1773ff14906,50.160000000000004
0xa3089eb72a33b02a20b1f12740506e54bcd1a884,50.099999999999994
0xec2d71d3f1dff5f8ab34eaa31ae76c6a8b3e41a1,50.05
0x72c5cd18a51d53db34072546a7a38a4f73600d92,49.98
0xb7ea17c0c781129f7e218487e89af694721e95dd,49.29
0x70b9e1f565b91617dd5bbb2dda93d86e7148d3b0,48.0
0x2d4c5711086a181f72ecc8134b3f51395fd0ccbe,47.599999999999994
0xf8079dc4b50cb7fb0a2035bed9c183c27276b392,47.04
0x65e1ad2cb4170b812a73b931a0ce5be676e46676,45.97
0xb0e992ea2dd3907e647c4d6787ada9e1d10ba09e,45.089999999999996
0x45820af12059e11740373fa5cad05933f36b24d9,44.220000000000006
0x7c8835efca119c13266549fa4ce88412a763bdac,42.120000000000005
0xf516d138b35336967ca05e6d397a94332f27e7dc,42.0
0xa4cd4023ec92e5547a8f7fe6bcdcc5f4f4a1be45,41.86
0xc3b77ff6624e3b6904bde69d3fd0a4f7161cf227,40.82
0xfc134e77ef0af746851d8a8c8c92ea2f0fc7f775,40.82
0xd620b642f5d5fe548ad7e652d06c115b96773d33,40.75
0x1eb06762d2c2eba7f902decfa718fb25024b5111,40.5
0x3f01fa6e75f9d0477108f994400280b71915bf56,40.2
0x98c5629ff321c1fced93ac762dd187a2ef30a9c3,39.599999999999994
0x915024d3568356308c903285a579c0c64690c3c2,39.0
0xbd803bb20a14c4b34ecc2e2c4267ed60af1416c5,38.900000000000006
0xfe372f3b71ae80cd9b14053b16bfa290e19c5503,38.87
0x160a5f63c1c6b3ea4f737f3f14603c472e44cb92,38.75
0xe09ad0aed1370416d60f4532696671aa69e278a4,38.64
0xd321b8007599a73ee9e357491179b5972830f767,38.41
0x884999214c56091853765b9d4323cf8bb9f7e699,37.5
0xaf2b13bdf7071208071f083572205b53776e445e,36.96
0xe69a3208b67e8629acee8b4171b0df88bfb5da86,36.34
0x0f715b8cf8d0ee24414f47a3d174047b5613e867,36.3
0x3d91ad906c3969f86c588c988f721d5a735c6f81,35.25
0x1cf5c2489b65607b750fd5a4afa93e7395a1a0e1,35.0
0x1563c4751ad2be48fd17464b73585b6ba8b6a5f0,35.0
0x05e6ac934c1449b9416b7cf0a4d3eac9a6d6fad2,34.75
0x9bc86996822381b9dc51d367a6bf088d397d9f68,34.47
0x7e9d2fa27745a7a61b5b433d6e413496b2da9ee2,34.27
0xdeef587b06668fa93cf6a6fd2e470c67fa390054,34.2
0x7bac16a888e14e20896b987a732667fddfb88fb5,34.02
0xdfdbf71ccae6311c1afad4dafc4ae60763ba4a33,34.0
0x980547da4abc2b44c352a0b6b52878d109937b4a,34.0
0x2b6f1fd6069abbb76ff448eae09db93ee9c83f78,33.8
0x0b339a2416872ed8b3051b8297a5d55d5eab6f9a,33.75
0x6d477834817548d0fcacab2a066fef395198234a,33.75
0xb76af3b2d258c35ccbc2384f26259618b5a4eb73,33.75
0x915c0d335fc88055f814289214fb2fb90e58a005,33.6
0x302f1fb07769900683c68d441eca43f7c107414e,32.97
0xcb781ac66d7994d76576d272cb9907c422aac79a,32.400000000000006
0x08d6a1d7f3715f442e8e9dbe80cb6f0139c2735e,31.92
0x548b1019be16a8f989cd43c34c6ca9b530b9ed9d,31.4
0x20cca7c6a8c12c4b2b5ac9f3aa119d0f8c4a6868,31.2
0x10d094bbff45b68f0b5261dc84cc724908bdea33,31.1
0x92f08ac984f43c81122c137da7c7230e620fac9e,30.9
0x4969db6c938a4c2b78403bfe56ff500e1eeb0968,30.68
0x7fe7ec25234827cdb82ac676d392da2a20f8dc6c,30.38
0x6410ac013379dca759d53defbb6649b2609686ce,29.88
0x68278a0fe8325ca22c1900fc9451837e75fe3a8f,29.835
0xa155dcbbffb2c6b945dda0ef5a7086429bfaea44,29.64
0x7d0a940d81ce63ce716a1e3cd7372f78f79d2414,29.4
0xd53c7f934ddea89b82fc9ab9616a282248ab6c09,28.56
0xafa85eb2c713f1bb0ad5d81bb9b8c93174312955,28.56
0xdce09bbde671a9a9ab7e0f9db0df1c33a7d5ad37,26.8
0xa435b4c4894a629ce5874b0f96eb4f7a1381b828,26.455
0x4afdf853d342d6a9372f65dc2f897e291ed04b26,25.72
0xa881fbaaad0e1eb4f93de4a176cd3cf1aee7bdc7,25.6
0x5ba323cc3e4b01ded640fc78c8948dcfb8f298cd,25.2
0xd0fe107caf81614a0435a6ec9c9c40b3e63f9b66,25.049999999999997
0x174d85c84ed255d6586fda0b38366f703a585459,24.31
0xfe490a7c9a57ff3918e313da23421a142baa10a7,23.25
0x680f628f9c50a1178ecafc2f67a218379e497211,21.84
0x2567fa17b946d15e749b5ed973ed9451a81cc6cc,21.71
0x3d8d1b8e658bb85db246a84f0be79b5cb46a2df7,21.35
0xd19c0557991da2f275cc45c06bc3dd05ddfe509a,20.8
0x9b36c3776dd55b1faf85ed7925c9992a563ae859,20.625
0xe3ad3f02b0f21144f72ef156ffed76a30a736717,20.41
0x5649fa8d5b1bffe87de9eb7320fcc9995380e8b6,20.28
0xdac1f7c05d9f7c93df732255c54f34a0712e8a8f,20.16
0x53637bd6f282aa36dbaf4d252702816c0df1de82,19.75
0x6bdc653284bf4dc4a60c2da77057cef42b556034,19.5
0xd946b3a3694864358dca0cd641d72263e032a0c8,18.900000000000002
0xc8cae4dbff0ed4fca7d9d66a08a922e112e68e14,18.6
0x5c5841036abc2bd7af894f16558702787bffe8e2,18.48
0xaf76e0c3f11eca80d7364645e0bdc1687b7e71ef,17.25
0xa55b524dbdd2d7080faadae7807cba904ef8a827,16.9
0xe6b06cf6f3a9027abdc1dcd97a2c562856b2ef99,16.9
0x63b472eba84171b5b3d15db1eb1ffc30049f9d1a,16.9
0x0b6bd47db615e755942b9a920f031dcbb6c8a562,16.9
0x0d6b51183f446fc35e89c895420a967ef39f1506,16.8
0x7ec80d71d85703bc2b8912b82f8daa874a0919f4,16.8
0xdd603e4c63e57c2d10ec7a0304e6b427cba00001,16.8
0x7ef176031099b87756f27582a23df06b507d1462,16.7
0xfbb4d9d0002ea3df7faf500538b7c712229f7242,16.7
0xe34cea6ba44080fb5c2307db6c0b375edb5e6e54,16.599999999999998
0xadf228a1a9e705ca02a998e1b1bc6f14b3bba908,16.485
0xf3114e28edc7f1d6ef67548cb62491d36334803e,16.0
0x78df5ea807469198b7415b06375aebc560cff20b,15.9
0x5b1965ba9e0324bed6b246dece3f84124af8bb5f,15.8
0x7f6669b634f6a60e37688c1fc2f3ec3f91ac08ff,15.8
0x15fdf6cd5f7d9374e35724481ca7e5c2aa256dac,15.700000000000001
0x045a0f3d255b01d5bd6d268a59f8e941c87fa54b,15.700000000000001
0xf0c545fc7ec5c02486e9661a1e8f10484e542dbe,15.600000000000001
0xc95f8ce71cdca3b34b1eed8de63124babe3a9bc6,15.600000000000001
0x8b1685c39b550d58bb366427af5f3bbdfe6744db,15.4
0xcc65314829db35bc48180f437c91a4787be7bfe4,15.3
0x77a37c30f67e9a321cad4cc4a10f7fa19081c35a,15.3
0x778cf44ca697121c94419ec941d49bc2c85ba92e,15.1
0x2c4fed531fe97e466c9b12430a301b9bb44c254e,15.1
0xd3a5eb04d919d17b846d81b9875c652720b7be97,15.0
0xbb7292e2461d40ec65d97ffe42a34c6989224e83,14.364999999999998
0xae41decd2e9202bdc18ab4f97af6c4d09c9a3822,14.26
0xd57cb6ef12730e506771c173fda310e29f42592b,14.2
0xebbeec84a813471dffd24469e3c509f1b86e9bac,13.4
0x3d2fed8bdded8c4a0f66492f22d263ac40fd7635,13.4
0xd6edadcefedc0228f8a4d7e3e1bcc33b8efa70b2,13.36
0x9a0e126cb320636955116bec3c9d0c0cd1212823,12.69
0xa93093fc1d0343298966e1f971fae10a7a629296,12.64
0x06c0bb4ebc1679608ceac6aa806a12b4435e0bca,12.06
0x5f71cd2e7fab7a8d976bd07003ebbfeecb2b9fe2,11.62
0xf169ad2df638384a4304807e636777e8b334239c,11.13
0x30e1b91a62c9f16bc83447eaf3b031800a6b4c60,11.07
0x39787d2e75c3ad12a99d582954c17a79806bf683,11.06
0x7ba130afc8f7bba12fec271e8909e88ae0842c40,10.72
0xaea2119432b4401f106379cdaab0f728ab7efd17,10.16
0x631f82fb2a62496d28780a821f47786b05e2278a,9.885000000000002
0x7e2f22c7e7c635d7e009952b91b00dacb4358f04,9.69
0x1633f45047a90da9405d16422dc22e7e9be4703c,9.3
0x43d9b61c9496ee28463060a9001b1b0761de6a42,9.120000000000001
0x36b7b3a8d633186fa95ad5d04cf9f7813135abb7,8.450000000000001
0xb791ca7bf6288079ace86ca961ea7826787caec1,8.45
0xdf4ace29970d2f2aa44de82f708755d27f5234c0,8.45
0x76274304e878458f59b4e31805e3c054ad30ed30,8.45
0x29199e981e293c9fb4134586094de3c65cf6dd19,8.305
0xcdfbc32c61b7cb47ca1f4e01c44b5be55d4b50d2,8.100000000000001
0x96d8ab3a7c2f9590d730a6627d1cf5468ee559a9,8.100000000000001
0x7e84132a4fd6dadefd4506518c890ec554684f0d,8.06
0x711eaf535cb6b4a25fd1d72b8f7404a4d599f132,8.05
0xf71b1ab0d016bd0497acf28948cbd1769035c811,7.95
0x71803a1718b861c4a86b4bd8c3762cfce7d98fde,7.94
0x526f01d8a7933a94d70f1a30c9558cbd2823fa93,7.8500000000000005
0xeb93dd53fa96207459e9775123c1681a0c91fb1d,7.8500000000000005
0xd4ac35f8bd79d31c61d9704eabb3195185ec7b63,7.8500000000000005
0xe0960a5b04167a2ee871d4ecc79d331581f014bd,7.8500000000000005
0x2c48a579668f76dbf59c20b9273da9083be65f52,7.800000000000001
0xae03f254f30ec09013de1425e2bb0c99cca908d7,7.800000000000001
0x6534ffcb2d8341eb5ee998000474f9b5d6abfa6a,7.65
0x2bc625c82b1987f19b6e68d0b2865ef7cd7048a3,7.605
0xc20e6c4e41ad0144a57761629fbd4bf0f4f2690f,7.56
0xf40a2e8aadaebe75c3826b304cd9e23d6821261a,7.55
0xd6a819f4135b42161d3b898686255b69d157535a,7.5
0x3863b1aa836c3ca55ade36048d8a407f5d0939fe,6.76
0xfa00d0f44742c41749bc5eac868a97d52a792d63,6.76
0xe8b1a33c84e943d002dee44038b3f7c6d65c8f1e,6.72
0xd9e884b2e1151140495b089fd6b07d0296616198,6.68
0xc7dbc19aceffae1d323ccb6db63607097a82d981,6.64
0xa244849a9fde5290b45e0c6bf36cf474a4f45b9d,6.6000000000000005
0xec7372db51f9a162c3c9fa59a2e2004837b86622,6.4
0xbcc78c8c4627e42970dc4bea590961a1f6ab0274,6.36
0x93e5de52d6bc3b3f85f4df5e03ca6060ae8d045e,6.02
0x31a914c8471abe000b852b35986049ec2b1fb105,6.0
0x2d4b56eae356449d9e5d266e4d45f60f745ca9a6,6.0
0x70abb00d2d8c91d1af258813077f5578e36cc465,6.0
0xba6cbefafb1f4d5eadeac54612c242bc95372175,5.495
0x0f57fdbca7eb3a91bc2c8b2408c8cb562d3d0092,5.13
0x54b079c4949e69d3639b784c8a68b02fd7bca892,5.04
0x0f5f587622cf78199d91f900a65caaa70326c295,5.01
0x6252e92c6d5b6b94ba121e0befa04cee120664c4,5.01
0xd4822b73c5d7542f91b74de4be90da7e7ec4f256,4.89
0x318a410a22941ecb72391046e8a81482f14bb5da,4.7700000000000005
0x503a623911095e2c506ce900b90ae3e1097a24e6,4.7700000000000005
0x8a818c1a83c39e5bb5eeef54fef305ee194ef185,4.71
0xb470540fe6ade971de7007595330073b05639daf,4.59
0xb660cf7e043306965d8880cace6afbc671feb99f,4.5600000000000005
0x3d0db72eb8d80bc016698f1bc19aea2443f75252,4.25
0x58c3752b2fed4b73d0968a6b9186ad403f758b07,4.225
0xc40456ee3ce933b81d9be4d68d964eeb1f684298,3.875
0xa375a6a1d448777b1eff62914f3964890456c1f5,3.38
0x0e4f32590203adbf7afe69a72fb0862d1bc17f32,3.38
0xfe68434e8fb088ba4caf5472a6da1ac16dcfde11,3.36
0x64cfcd46b47b1050285e43d684c58ae357811971,3.34
0x9bb3c3613071fba4e927069746cb5badcfcacac6,3.18
0x4ee9f84fb578f392a80191ffe5f937b66eef5699,3.14
0xa37a8c45d8ed319aa3aa382948cb7e13d2de3dd9,3.02
0x49905d02c4a5a66b7300603989934a3e5b3d9836,3.02
0xbe17f75819bf9053efeb8aaa69b44b694c4b1179,2.68
0x65d3febc3112cef66be36df9a62ac0f94079bd42,2.415
0x73ccf616a2b50dce82c43dada3bac46fe5a31137,2.13
0xe227720b9435ec3d2ce854eccec4e7c510e25c32,1.7
0x2e8c9d0c1aeb6892805a86eff11e671178ec282f,1.69
0xbbf357c4929ec4e21c0bf8e06c68743c101a6100,1.69
0x36de6d01ab563d3e0fd7661c75dce8202aa82649,1.69
0xbbae0e0795294bb37f9b7cee715e7f15602f67dd,1.68
0xadf0b51570ca1944324d6041b91e3f4001e9a4de,1.68
0x800afe8e5516bab102861c1d808d9c23063c85c3,1.68
0x88d525521d7066b3feb44a231357455697068d76,1.67
0x60bc5e0440c867eeb4cbce84bb1123fad2b262b1,1.67
0xb4ed1a39491c83219764152e4dc68944d5547947,1.66
0xb045458c8bc244d67dc40f07e2c75a22dc403f4b,1.61
0x62b76aef1d5e16634152c9eb53db081b1ce503bb,1.61
0xe3ff908ba8db6827f7a17b32d4bf8af03db0935e,1.61
0xdb6a08918cdeaa93dc7e440e28028c57028cc5f2,1.6
0xd2b4bce9897329f12e4ec4287d2a675b9c9cb4f6,1.6
0x72ad9804f61bda81e85efa4cd650cb0d1eec2822,1.56
0xc13535c2db284f9d87c6f9484eeb4cefc676029c,1.56
0x70cbe5945215803d1a185225ff18e173b3ee43b9,1.52
0x944398325ae8b4971c5fd08255cfda66f59c7df8,1.51
0x580b408a619e7a6f7147b7883b4ce45986cf00e5,1.5
0x2c2187aceeda6d9211412b8f4d4e55373f697f40,1.34
0xadd9a7c1b516060b212f98e699b2779e961f4ec5,1.33
0xdd7f11dcde011531bba97bd234c154c6600ba2c3,0.84
0x8b4441e79151e3fc5264733a3c5da4ff8eac16c1,0.84
0xb0b25fe59dcc24ecbfdce661870109089c10264d,0.785
0x363dc77b9620a29daf0ddf5ac398049e938a776b,0.78
0x2b4baffe476dd7f9c610af39909b1367806bbd20,0.775
0x8f14060d8a957c258da5cbe749040891c0cf6e7c,0.715
0xeb1bcbfec30297e70ce7fda0a6729a233c957117,0.71
0xa295a57738dbd5f6d59630586434f6279bcdaeff,0.67
0x75eddc2af3e039e09cf36f83307f620ff3265cd3,0.67
