buyer_address,buyer_shares,buyer_uint_term
0x75EddC2Af3E039E09cf36f83307f620FF3265CD3,1,126144000
0xa295A57738dbD5F6d59630586434f6279BCDAeFf,1,126144000
0xeB1BcBfEC30297E70ce7Fda0a6729A233c957117,1,126144000
0x8F14060D8a957c258DA5cBe749040891c0Cf6E7c,5001,63084611
0x2B4bAFfE476Dd7f9C610aF39909b1367806bbd20,1,126144000
0x363dc77b9620a29daF0Ddf5aC398049e938A776B,1,126144000
0xB0B25FE59dCc24EcbFdCE661870109089C10264d,1,126144000
0x8B4441E79151e3fC5264733A3C5da4fF8EAc16c1,1,126144000
0xDD7F11DcDe011531BBA97bd234c154c6600BA2C3,1,126144000
0xAdd9A7C1b516060b212f98e699b2779e961f4eC5,5001,63060942
0x2c2187acEeda6d9211412b8f4d4e55373F697f40,2,126144000
0x580B408A619E7a6f7147b7883b4ce45986CF00E5,1,7776000
0x944398325aE8B4971C5fd08255CfDA66f59C7dF8,2,126144000
0x70cBE5945215803d1a185225FF18E173B3EE43B9,1,7776000
0xc13535c2db284F9D87C6F9484eeb4cEfC676029C,181,4253170
0x72Ad9804F61bdA81E85EFA4cD650Cb0D1EEc2822,2,126144000
0xD2b4Bce9897329F12E4Ec4287D2a675b9c9Cb4F6,1,7776000
0xdb6a08918CDEAa93dC7E440E28028c57028CC5F2,1,7776000
0xe3Ff908bA8DB6827F7a17b32D4bf8aF03DB0935e,251,36174406
0x62B76AEf1D5e16634152c9EB53db081B1ce503bB,1,7776000
0xb045458c8bc244D67dc40f07e2c75A22dc403F4b,5,52997760
0xB4Ed1A39491C83219764152E4DC68944d5547947,2,6307200
0x60BC5E0440C867eEb4CbcE84bB1123fad2b262B1,2,11188800
0x88D525521d7066B3Feb44a231357455697068D76,1,7776000
0x800aFe8e5516BAb102861C1D808d9C23063c85c3,1,7776000
0xAdF0b51570ca1944324D6041B91E3F4001E9A4dE,1,7776000
0xbbAE0E0795294Bb37F9B7CEE715E7F15602f67DD,125,4398796
0x36de6d01ab563d3E0Fd7661c75dcE8202AA82649,1,7776000
0xBBf357C4929ec4e21C0bF8E06C68743C101a6100,1,7776000
0x2E8C9d0c1AEB6892805a86eFF11E671178eC282F,1,7776000
0xe227720B9435ec3d2CE854eccEC4E7c510E25c32,1,7776000
0x73ccF616a2B50Dce82c43dADA3Bac46Fe5A31137,263,6333806
0x65D3FeBC3112cef66BE36df9A62Ac0f94079BD42,3,126143999
0xbe17f75819Bf9053Efeb8aaA69B44B694c4B1179,2,7776000
0x49905D02c4A5A66B7300603989934a3E5B3D9836,4,126144000
0xA37a8C45D8eD319AA3aA382948Cb7e13D2dE3dd9,2,7776000
0x4eE9F84FB578F392a80191ffE5F937B66Eef5699,102,15399528
0x9Bb3c3613071FBa4E927069746Cb5BADcfCaCac6,4,126144000
0x64cfCD46B47b1050285E43d684C58aE357811971,2,7776000
0xFe68434E8Fb088Ba4CAF5472A6Da1aC16dcFdE11,4,126144000
0x0e4F32590203adBF7aFE69A72fB0862D1bc17f32,2,7776000
0xa375a6A1d448777b1Eff62914f3964890456c1f5,4,126144000
0xc40456ee3Ce933b81D9be4D68d964Eeb1F684298,1245,5208980
0x58c3752b2FED4b73D0968A6B9186ad403f758b07,5,126144000
0x3D0Db72EB8d80BC016698f1BC19AEa2443F75252,442,3751750
0xb660cF7E043306965D8880CAce6AFbC671FEb99f,3,7776000
0xB470540fE6ade971DE7007595330073b05639daf,3,7776000
0x8a818C1A83C39e5bB5eEEf54FEF305ee194ef185,3,7776000
0x503A623911095e2c506CE900B90Ae3E1097a24E6,4,66959999
0x318a410a22941eCB72391046e8a81482F14bb5dA,3,7776000
0xD4822b73C5d7542F91B74dE4bE90dA7e7eC4F256,6,126144000
0x6252E92C6D5b6B94Ba121E0bEfa04CEe120664C4,3,7776000
0x0F5f587622CF78199d91f900a65CAaA70326c295,3,7776000
0x54b079C4949E69D3639B784c8A68B02fd7bcA892,3,7776000
0x0f57FdBCa7eb3a91bc2C8B2408c8cB562d3d0092,3,7776000
0xBa6cbEFaFb1F4D5EAdeac54612c242BC95372175,9,72556799
0x70aBb00D2D8C91D1AF258813077f5578E36cc465,4,7776000
0x2D4b56eAE356449d9e5d266e4d45F60F745ca9A6,4,7776000
0x31A914C8471ABE000b852B35986049ec2b1fB105,8,126144000
0x93e5DE52d6bC3b3F85F4df5E03ca6060ae8D045e,6,86687999
0xbcc78c8c4627e42970dC4BEA590961A1f6Ab0274,4,7776000
0xEc7372db51F9A162C3C9fA59a2e2004837b86622,8,126144000
0xA244849A9fDE5290B45e0c6bF36cF474a4f45B9D,10,126144000
0xC7dbC19acEffAE1d323cCb6Db63607097a82D981,8,126144000
0xD9E884b2e1151140495b089fd6B07D0296616198,4,7776000
0xe8B1a33c84E943d002dEE44038B3f7c6d65c8f1e,608,6819630
0xFa00D0f44742c41749bC5EaC868a97d52A792d63,4,7776000
0x3863b1aA836C3CA55AdE36048D8A407f5D0939FE,8,126144000
0xd6A819f4135b42161D3b898686255B69D157535a,1001,5324689
0xF40a2E8aADaEbE75c3826B304Cd9e23d6821261A,5,7776000
0xC20e6C4e41AD0144a57761629fBd4Bf0F4f2690F,9,126144000
0x2bc625c82b1987f19B6E68d0B2865eF7cd7048a3,5,31449599
0x6534ffCb2D8341eB5ee998000474F9b5D6ABfA6A,5,7776000
0xAE03F254f30eC09013dE1425e2bb0C99cCa908d7,10,126144000
0x2C48A579668F76dBF59c20B9273DA9083be65F52,10,126144000
0xe0960A5b04167a2eE871d4eCC79D331581f014Bd,5,7776000
0xd4aC35F8BD79d31c61D9704EabB3195185EC7B63,5,7776000
0xEB93dD53Fa96207459e9775123c1681A0C91Fb1d,10,126144000
0x526F01D8A7933a94d70F1a30C9558cBD2823fa93,10,126144000
0x71803A1718B861c4A86B4bd8C3762cFCE7D98fDe,5,7776000
0xf71B1aB0D016bd0497aCf28948cbd1769035c811,10,126144000
0x711EAF535CB6b4a25fd1D72b8F7404A4D599F132,135,13823999
0x7e84132A4FD6daDeFD4506518C890EC554684F0d,9,112991999
0x96d8AB3A7C2f9590D730A6627d1cf5468ee559A9,10,126144000
0xcdFbc32C61B7CB47ca1F4e01C44B5be55D4B50D2,5,7776000
0x29199E981e293c9FB4134586094DE3C65Cf6DD19,11,126144000
0x76274304E878458F59b4e31805e3C054aD30ed30,5,7776000
0xDf4AcE29970D2F2Aa44De82f708755d27F5234c0,10,126144000
0xB791Ca7bf6288079ACE86ca961Ea7826787CaEC1,10,126144000
0x36B7B3a8d633186Fa95AD5D04Cf9f7813135aBb7,9,99839999
0x43D9b61c9496EE28463060A9001b1b0761De6a42,12,126144000
0x1633f45047A90DA9405D16422DC22e7e9be4703c,337,6099786
0x7E2f22c7E7c635d7e009952b91B00dAcb4358F04,6,7776000
0x631f82fB2A62496d28780A821f47786b05e2278A,20,67780793
0xAEA2119432b4401F106379cDAab0F728Ab7EFD17,7,41595427
0x7ba130afC8f7bBa12feC271e8909e88Ae0842C40,8,7776000
0x39787D2e75C3aD12A99D582954C17A79806bf683,47,4246467
0x30e1b91A62C9f16BC83447EAF3B031800A6B4c60,7,7775999
0xf169aD2dF638384A4304807E636777e8B334239C,14,126144000
0x5f71CD2E7Fab7a8d976BD07003ebBFeeCB2B9fe2,2000,4622220
0x06c0BB4eBC1679608ceAC6AA806a12B4435E0BCA,9,7775999
0xA93093fc1D0343298966E1F971fAE10a7a629296,8,7776000
0x9a0e126cb320636955116BeC3c9d0c0cD1212823,9,7776000
0xD6edAdCEFeDc0228F8a4D7e3e1bCC33B8efA70b2,8,7776000
0x3d2fed8bdDEd8c4a0f66492f22d263aC40fd7635,10,7776000
0xEbbEEC84a813471DFFd24469e3C509F1b86E9BaC,20,126144000
0xD57CB6eF12730e506771c173FdA310e29F42592B,10,7776000
0xAe41dECd2E9202bDc18Ab4F97af6C4D09c9a3822,12,76823999
0xBb7292e2461D40ec65d97Ffe42A34C6989224e83,17,126143999
0xD3a5eB04D919d17B846D81b9875c652720b7bE97,15,86687999
0x2C4fEd531FE97e466c9B12430A301B9Bb44c254e,10,7776000
0x778cF44Ca697121C94419Ec941d49Bc2C85bA92E,10,7776000
0x77A37c30F67E9a321cad4Cc4a10F7fa19081c35a,10,7776000
0xcc65314829dB35BC48180F437C91A4787Be7bFe4,10,7776000
0x8B1685c39B550D58BB366427AF5f3BBDfE6744Db,10,7776000
0xC95f8ce71cdcA3B34b1eed8DE63124bABE3A9BC6,10,7776000
0xF0C545Fc7ec5c02486E9661a1e8F10484E542DBe,10,7776000
0x045a0f3D255b01D5Bd6d268a59F8E941C87Fa54B,10,7776000
0x15fdf6CD5f7D9374E35724481CA7e5c2aa256daC,20,126144000
0x7f6669B634F6a60e37688c1fc2f3Ec3F91AC08FF,10,7776000
0x5b1965bA9e0324Bed6B246dEcE3f84124af8BB5f,10,7776000
0x78dF5ea807469198B7415b06375aeBc560cff20b,10,7776000
0xf3114E28edC7f1d6EF67548cB62491D36334803E,10,7776000
0xAdf228a1A9E705CA02a998E1b1bC6f14B3Bba908,11,18536726
0xE34CEa6bA44080Fb5C2307db6c0b375Edb5E6e54,126,4514741
0xFbb4d9D0002ea3df7fAf500538B7c712229f7242,10,7776000
0x7ef176031099b87756F27582A23Df06B507d1462,10,7776000
0xdD603e4c63e57c2D10EC7A0304E6b427cba00001,10,7776000
0x7Ec80d71d85703bc2b8912B82f8DaA874a0919F4,10,7776000
0x0d6b51183f446fc35E89C895420a967ef39F1506,10,7776000
0x0B6bD47DB615E755942B9A920F031dCbb6c8A562,20,7992000
0x63B472eba84171b5B3d15dB1EB1FFC30049F9d1a,10,7776000
0xE6b06cf6F3a9027abdC1DCd97a2C562856b2EF99,283,13546175
0xa55b524DbdD2D7080FaaDAe7807CbA904eF8A827,10,7776000
0xaF76e0c3F11eca80d7364645E0BDc1687B7e71eF,23,126143999
0x5C5841036abc2Bd7AF894F16558702787bfFe8e2,24,126144000
0xc8cae4DbFF0eD4fcA7D9d66A08a922e112e68e14,44,83140363
0xd946B3A3694864358DcA0CD641d72263E032a0c8,14,7776000
0x6bDc653284bF4DC4A60c2da77057ceF42B556034,26,126144000
0x53637bd6F282Aa36DBAf4d252702816c0DF1DE82,25,126144000
0xdac1F7c05d9F7C93df732255c54f34A0712E8a8f,24,126144000
0x5649Fa8D5B1bffE87dE9EB7320fcc9995380E8b6,13,7776000
0xe3AD3f02B0f21144f72EF156FfED76a30a736717,13,7776000
0x9b36c3776Dd55b1FaF85eD7925C9992A563AE859,25,126144000
0xd19c0557991Da2F275CC45c06BC3dD05ddFE509a,13,7776000
0x3d8D1B8E658bB85db246A84F0bE79B5Cb46a2df7,30,126143999
0x2567Fa17B946d15E749B5Ed973eD9451a81CC6Cc,26,126144000
0x680F628f9c50A1178ECaFC2F67a218379e497211,13,7776000
0xFe490A7C9A57ff3918E313DA23421a142bAA10A7,30,126144000
0x174D85C84ED255D6586FdA0B38366F703a585459,29,126143999
0xD0fE107cAF81614A0435a6eC9C9c40B3e63f9b66,129,980538
0x5Ba323cC3E4B01DeD640fC78c8948DCfB8f298Cd,153,26678962
0xA881FbaAAD0E1eB4f93de4A176cD3Cf1AeE7bdC7,16,7776000
0x4AfdF853d342d6A9372F65Dc2f897E291ED04B26,17,7775999
0xa435B4C4894a629Ce5874B0F96EB4F7a1381B828,37,126144000
0xdCe09bBde671A9A9aB7E0f9DB0df1C33a7d5Ad37,20,7776000
0xafA85eB2C713f1bb0ad5D81bb9b8c93174312955,300,3196508
0xd53C7f934dDeA89b82Fc9aB9616a282248aB6C09,17,7776000
0x7d0A940d81cE63cE716a1e3CD7372F78F79d2414,21,7776000
0xa155DCbBfFb2c6b945dDa0eF5a7086429BFaEa44,19,7776000
0x68278A0fE8325ca22C1900FC9451837E75Fe3a8f,313,18127160
0x6410Ac013379dcA759d53Defbb6649b2609686ce,36,126144000
0x7FE7ec25234827cdb82Ac676d392dA2a20f8dc6C,244,5055105
0x4969DB6C938A4c2b78403bfE56fF500e1EeB0968,19,7775999
0x92f08ac984F43c81122c137da7c7230E620faC9E,40,126144000
0x10D094BbFF45b68f0b5261dC84cC724908bDea33,30,86687999
0x20cCa7c6A8C12c4B2b5AC9f3aa119d0F8C4A6868,20,7776000
0x548b1019bE16a8f989Cd43c34C6cA9b530b9ed9D,20,7776000
0x08d6A1d7f3715f442e8e9dbe80CB6f0139c2735e,278,1146508
0xcB781Ac66D7994d76576D272cB9907C422AAc79A,20,7776000
0x302F1FB07769900683C68D441eCa43f7c107414e,42,126144000
0x915C0d335fc88055F814289214fB2fB90E58A005,20,7776000
0xb76Af3b2D258c35CcBC2384f26259618B5a4eB73,82,81064272
0x6d477834817548d0FcAcaB2A066FeF395198234a,50,126144000
0x0b339A2416872ED8B3051B8297A5D55D5Eab6f9a,275,5105454
0x2b6F1FD6069abbB76FF448eae09Db93EE9C83F78,23,10875130
0x980547Da4abC2B44C352A0B6b52878D109937B4a,20,7776000
0xDFDbF71cCae6311C1AFAD4dafC4ae60763ba4a33,40,126144000
0x7BaC16A888e14e20896b987A732667fDDfb88Fb5,21,7775999
0xDEeF587b06668fa93Cf6A6fd2e470C67fA390054,25,55123200
0x7E9d2Fa27745A7a61b5B433D6e413496B2Da9ee2,50,126144000
0x9Bc86996822381b9dC51D367A6bF088d397d9F68,24,27503996
0x05e6Ac934C1449b9416b7CF0a4d3eAc9a6D6fAD2,25,7776000
0x1563C4751Ad2be48Fd17464B73585B6ba8b6A5f0,60,105422399
0x1cF5C2489B65607b750fD5a4AfA93E7395a1a0e1,311,20787947
0x3d91ad906C3969f86C588C988F721d5a735c6f81,1260,9575306
0x0F715b8Cf8D0ee24414F47a3D174047B5613E867,22,7776000
0xE69A3208B67E8629aCEe8b4171b0df88BfB5DA86,46,126144000
0xAf2B13bdF7071208071F083572205b53776e445E,22,7776000
0x884999214c56091853765B9D4323Cf8BB9f7E699,50,126144000
0xD321B8007599a73EE9E357491179b5972830F767,23,7776000
0xe09ad0AeD1370416d60F4532696671Aa69E278A4,127,47232906
0x160A5F63C1c6B3Ea4f737f3F14603C472e44Cb92,50,126144000
0xfE372F3b71ae80cD9b14053B16bFA290E19C5503,23,7776000
0xbd803bB20a14c4B34ECC2e2C4267Ed60af1416C5,25,7776000
0x915024D3568356308c903285A579C0c64690c3c2,50,126144000
0x98c5629fF321c1fced93ac762Dd187a2eF30a9c3,24,7776000
0x3F01FA6e75f9d0477108F994400280b71915Bf56,60,126144000
0x1EB06762D2c2eBA7f902DEcfa718fB25024B5111,1430,8400735
0xD620b642F5d5fe548ad7e652d06C115B96773d33,25,7776000
0xFc134E77ef0AF746851D8a8C8C92Ea2F0FC7F775,52,126144000
0xc3b77ff6624E3b6904bdE69D3Fd0A4f7161Cf227,52,126144000
0xA4cD4023eC92e5547A8f7fE6bcDcc5F4F4a1BE45,43,101369301
0xF516D138B35336967Ca05E6d397A94332F27E7Dc,35,75414856
0x7C8835efca119c13266549fa4cE88412A763BDAC,27,7776000
0x45820Af12059e11740373FA5cAD05933f36b24D9,33,7775999
0xb0E992eA2Dd3907E647C4d6787ADA9e1D10Ba09E,27,7776000
0x65e1Ad2cB4170b812a73B931A0Ce5BE676E46676,580,24204808
0xF8079dC4B50Cb7FB0A2035BEd9C183C27276B392,28,7776000
0x2D4C5711086a181F72eCC8134B3F51395Fd0cCbE,68,11188800
0x70b9e1f565b91617DD5bbB2dda93D86E7148D3B0,30,7776000
0xb7EA17c0C781129F7E218487e89AF694721E95Dd,31,7776000
0x72C5cd18A51D53Db34072546A7A38a4f73600d92,68,126144000
0xeC2D71d3F1dfF5F8ab34Eaa31AE76C6A8B3e41A1,70,126144000
0xa3089EB72A33B02a20B1f12740506E54Bcd1A884,30,7776000
0x6fA9772A990Fa6451183FbCb1daab1773fF14906,33,7776000
0xFe958312C439Bc37225BC9B3ec02b561a191594b,32,7776000
0x9619f2f29cc7d6c55ecb206788460941245F7b81,30,7776000
0x142D1A1920606c5D672eB0Ef2c4C9e3ab46f9507,30,7776000
0x3eb62166bd3c79A4f847782726481A73a6d3A4E9,67,126143999
0xCb9780a556Ec9B116E141D08872E0f4F264eb2eD,31,7776000
0x61d7ecE32854CaF46c6304Fd536704EacD4dA256,397,98450729
0xce0E1766269e63a87FB1C1e5C745B1db32b5713d,35,7776000
0x1341df844780b66AF4ccC98Ae0F34be87eABe1d5,50,66960000
0xD506025708BBb9832022C9F9F1427037AbACf5E4,147,4559802
0xCF612b06F02Bf3f53429ea7Ff0Cf57370a4dAcF4,70,126144000
0xE69f48B69E2342356b8E677Eb415800c91E86aE0,34,7776000
0xe0Ee681b35244a34242C5F570f79Df8702730fa5,200,28155167
0x06fe326eEADb513CbF90200d5EE4D01c8A8aD9eC,40,7776000
0xb59f5A4E0E68467178294fae49e9cf1954eE5f1F,60,86687999
0xA1fcb5C52306a1DaaeB1311D5089dA913B3cA8d5,36,7776000
0x9Ab53Bd039CB3Ab5D2A73Cd6E658152f65aeBDdf,80,126144000
0xFDeDfCBdf347B4d59BEcd6574F176Ad3716c4d29,40,7776000
0xA016B59Cea666f53da4DA3C9F99B97dA1e0b016b,80,126144000
0x690B1F02D3A943225e0571cB1185Ae78255D4d37,77,126143998
0x030fD92b541d758e374B628B44325086e6ee5841,39,7776000
0x01934A40De14805ABCE67AB1F70D2BDca4612Fd1,40,7776000
0xbE93d14C5dEFb8F41aF8FB092F58e3C71C712b85,80,6912000
0xA200419412D36Af995229b6033DB25034fe1A089,40,7776000
0x29ad2aD28ABDABB877E5572b57219A594e21EbEC,220,55162472
0xAfb7650aFbEa60dC21849dF752505871E1E8499d,50,7776000
0xf5075227D4D72f4aAd71f54747c450de474e1E94,40,7776000
0x9253b2559AD0D200562043691B9Db995D6b084e4,45,7776000
0x3eaE133204bfA92A6f9BDCd279cbfe67921c07Eb,50,7776000
0x1f069FB4d23927f5c13C7CfE96894E88192aa856,1708,11457609
0x92cE35a438C37FA648F98994B96e77FF004d7fbD,41,7776000
0x22a8aC127Cff53D16a76B2F68aaf71f85B402004,44,7776000
0xD9eB2a0Ca29294298b3C0D5d48B94AFEFbD1c0DE,70,75414856
0xcBdCBc57E3363a505C2B55d7DeB997c29F5Eb747,73,101821807
0x02B3d4378156009E000Ef4A5B92026F3C0aE7E5b,304,76084293
0xC539BCcD78c1e114a7BF100Df9f3B14f5Cc7b863,100,126144000
0xceD15fc2a8E421e0b16F5eFb8FD0663CFb84932B,50,7776000
0xdA92910778337E7F423E88fc267D6CcECfDA0172,100,126144000
0xD2970eeCfc0cdCB8e94b1D05fc825fcC43cA1c53,50,7776000
0xFA5837545A05e3FcD8EfF9Cb015Ee67Ad439df86,50,7776000
0xAe5dE2415228cE5D793717e9878A947Fff70C6c3,100,126144000
0x61e59742771876AEF08A7732c7882FD60f2cD6c7,100,126144000
0x01A78DaAa7d70CD7149d0860265755b9108a6252,50,7776000
0xffD1d00554Ea254F267d3f73658D6EE69fBdEe52,47,7776000
0x780a6A85FbBf91e0199DFE33f20cF12Aa0f4430A,8478,1191000
0x9B61561F224B252290Ae161Eb12414a1A6eE5053,100,126144000
0xb130F3cE9c44c782E190A095D43D3Ff7016177ED,143,88394449
0xfc963A93457c5644E51D955F3B2D3012e27aB3Dd,504,26096221
0xC24A2F37D6781D8F5d46C7fBa9fe2Ae0DDe65Caa,100,126144000
0x2B56cc701e004f336be58aC110A8281B691d5C20,100,126144000
0x1F7Da94F8Ffb08Ef04809E588A060224c4137877,50,7776000
0x40bb7Adb1522447Bd2E2F57950a8aFdd12CBc6B8,50,7776000
0x582ca7e0B63F1f87add6A49459a28b590F9cA3d5,75,86687999
0x85778A075571CD129f68DE256C222472d5d33Acb,50,7776000
0x57513812cFa13CCf9b1E86d181C78591D233CFbc,450,33724798
0x58DE83a94c43f3ACca016107eAAef2fc1b7997e8,50,7776000
0xd0F094f065bCBD2e2F75A398bD25c2346e2247D7,50,7776000
0x9C5d846415347062a55616758A91B1182431e365,500,3825788
0xB48EC01849e8207a5a734e588510Dad5c668aFB8,50,7776000
0x4a59E8A04842C60f5FE2eBf7e7dE5dDbd10A991D,50,7776000
0x9fA5921eF2012f37B9E8911a647cA34c92e46045,100,126144000
0x72Aa4850D323D365295Cff7C98cC2dF013149262,50,7776000
0x92D48c4DE995677efEC025aA53D570cc7A882cd9,100,126144000
0x05e5ab383f3C2D423cFd118B83420261ab0990Bc,1464,11324116
0x019D168f206834A84a0BF16De96A40B4228FBD87,108,126144000
0x3C46a8D627F025fC754629AF61FFa3Ac131B7388,200,63979200
0xbc8A0cc166e42Ea12FcAF6EE8D78bFF71A0D2bd8,50,7776000
0x1aca371E54A19cF255eD4F8aC6aa82AbEa7ad881,50,7776000
0xf44Eb9A9AC0BE17441A96F94341dFE77c2E41638,50,7776000
0x8Cd0faD27Cf780dE2B1813859b4F8170E6323Dea,100,126144000
0xF7Ce6C47275c83f76A2629Fc9Ea29c8B988e6cD1,199,3402160
0xc0C4EA252FcBb5FC74Cd1c6B3B049Bebedf0ADe2,53,7775999
0xf5eaA845c254caeb61131dA36EED31012a94AEe0,121,5164005
0xF5b1CE61ac45e5BfeE6a35de8881d3a7EBd45653,85,77404234
0x5A8eFb970eC4422Dc7D46477BF3841B42E2CB772,784,4983755
0xB8e9c0F012d5f4255e8181fD747A7Fc3842bB1C1,60,7776000
0xf223d6B284F43363f52eC216610dF8a09D62510c,117,126143996
0x741a065BD49920C1C0031933DBc0a9cA389b4b7c,55,7776000
0x7DC130E21cf30C5e3ADfC46664f55ff2c49502dd,75,55123198
0x21015C4d9e93ee0a643DaB28052FE321c700281A,115,126144000
0xa48156BaFf6284D8B77285EE6a93044F80Caff69,144,126144000
0xd6B28c6e0dfa65C974363f0a9f8AB634eD313b6C,57,7776000
0x3BDda96e2e17f5bE3dC78cB82CDa7C464cE8e56E,115,126144000
0x0F279Bb6be5Be8cF440470a7F3E3db037F7A9D0E,60,7776000
0x91Da6e81511F11AcE77BbBA1A7e55f9e905da960,60,7776000
0x60fB4B046b07cE529fb93598286339873d26DD0C,331,29310739
0xe73f51013d52B206DF6d3184cCC46ea3D46B059F,59,7776000
0xA719DB5B3B6AC2a7d077c5f5286f865CA7B2E248,101,5006922
0xeb9388d07d794E2293ae39980E0B2C0001Fd4225,59,7776000
0xB2515a7221b2654F9Faae0E4eD1d0E49Aa7B85DD,59,7776000
0x109F7b02942800844B4Ee7Fc054628F129f9091F,74,15773837
0x488829C889abc6a3B01C6DB68966f1638C6f6A2a,62,7776000
0xe2E9BaA8955F617f1c3BFaa62Cba2bC2D3fd124f,142,126144000
0x58db33471586D8b2bfF21Da3bE1Eca919Cb2eb63,61,7776000
